1,cup bottom,INS_T01,double,1,,,,,,1
2,cup bottom cernox,INS_T02,double,1,,,,,,1
3,cup middle,INS_T03,double,1,,,,,,1
4,cup middle cernox,INS_T04,double,1,,,,,,1
5,cup top,INS_T05,double,1,,,,,,1
6,nose bottom,EVF_T01,double,1,,,,,,1
7,nose middle,EVF_T02,double,1,,,,,,1
8,nose top,EVF_T03,double,1,,,,,,1
9,heat exchager top,EVF_T04,double,1,,,,,,1
10,separator bottom,EVF_T05,double,1,,,,,,1
11,separator top,EVF_T06,double,1,,,,,,1
12,baffles bottom,EVF_T07,double,1,,,,,,1
13,baffles top,EVF_T08,double,1,,,,,,1
14,magnet dewar bottom,SCM_T01,double,1,,,,,,1
15,magnet dewar top,SCM_T02,double,1,,,,,,1
16,magnet tank bottom,SCM_T03,double,1,,,,,,1
17,magnet tank top,SCM_T04,double,1,,,,,,1
18,front lower left,SCM_T05,double,1,,,,,,1
19,front lower right,SCM_T06,double,1,,,,,,1
20,front upper left,SCM_T07,double,1,,,,,,1
21,front upper right,SCM_T08,double,1,,,,,,1
22,back lower left,SCM_T09,double,1,,,,,,1
23,back lower right,SCM_T10,double,1,,,,,,1
24,back upper left,SCM_T11,double,1,,,,,,1
25,back upper right,SCM_T12,double,1,,,,,,1
26,NMR board ,PAS_T01,double,1,,,,,,1
27,NMR board ,PAS_T02,double,1,,,,,,1
28,NMR board ,PAS_T03,double,1,,,,,,1
29,NMR board ,PAS_T04,double,1,,,,,,1
30,NMR board ,PAS_T05,double,1,,,,,,1
31,NMR board ,PAS_T06,double,1,,,,,,1
32,roots bottom,RPS_T01,double,1,,,,,,1
33,roots middle,RPS_T02,double,1,,,,,,1
34,roots top,RPS_T03,double,1,,,,,,1
35,microwave on board EIO sensor,MWS_T01,double,1,,,,,,1
36,microwave on board PS sensor ,MWS_T02,double,1,,,,,,1
37,microwave EIO collector,MWS_T03,double,1,,,,,,1
38,microwave EIO chiller,MWS_T04,double,1,,,,,,1
39,nose 4He fine,EVF_P01,double,10,,,,,,1
40,nose 4He coarse,EVF_P02,double,10,,,,,,1
41,nose 3He,EVF_P03,double,10,,,,,,1
42,outer vacuum fine,OVS_P01,double,1,,,,,,1
43,outer vacuum coarse,OVS_P02,double,1,,,,,,1
44,roots top,RPS_P01,double,1,,,,,,1
45,roots middle,RPS_P02,double,1,,,,,,1
46,oerlikon roots top,RPS_P03,double,1,,,,,,1
47,oerlikon roots middle,RPS_P04,double,1,,,,,,1
48,oerlikon roots bottom,RPS_P05,double,1,,,,,,1
49,oerlikon top pipe,RPS_P06,double,1,,,,,,1
50,separator,EVF_F01,double,1,,,,,,1
51,separator set,EVF_FS1,double,1,,,,,,1
52,main,EVF_F02,double,1,,,,,,1
53,magnet tank,SCM_F01,double,1,,,,,,1
54,magnet tank built in,SCM_F02,double,1,,,,,,1
55,roots cooling water M1,RPS_F01,double,1,,,,,,1
56,roots cooling water M2,RPS_F02,double,1,,,,,,1
57,roots cooling water M3,RPS_F03,double,1,,,,,,1
58,roots cooling water M4,RPS_F04,double,1,,,,,,1
59,roots cooling water heat exchanger 1,RPS_F05,double,1,,,,,,1
60,roots cooling water heat exchanger 2,RPS_F06,double,1,,,,,,1
61,4LHe nose,EVF_L01,double,1,,,,,,1
62,4LHe nose set,EVF_LS1,double,1,,,,,,1
63,4LHe magnet tank,SCM_L01,double,1,,,,,,1
64,LN2 magnet tank,SCM_L02,double,1,,,,,,1
65,run valve,EVF_S01,,5,,,,,,1
66,run valve set,EVF_SS1,,5,,,,,,1
67,run valve potentiometer,EVF_S02,,5,,,,,,1
68,bypass valve,EVF_S03,,5,,,,,,1
69,bypass valve set,EVF_SS3,,5,,,,,,1
70,bypass valve potentiometer,EVF_S04,,5,,,,,,1
71,EIO tube,MWS_S01,,3,,,,,,1
72,EIO tube set,MWS_SS1,,3,,,,,,1
73,EIO tube potentiometer,MWS_S02,,3,,,,,,1
74,EIO tube limit switch,MWS_S03,,1,,,,,,1
75,Insert elevator,TMS_S01,,50,,,,,,1
76,Insert elevator set,TMS_SS1,,50,,,,,,1
77,Insert elevator potentiometer 1,TMS_S02,,50,,,,,,1
78,Insert elevator potentiometer 2,TMS_S03,,50,,,,,,1
79,Insert elevator limit switch 1,TMS_S04,,50,,,,,,1
80,Insert elevator limit switch 2,TMS_S05,,50,,,,,,1
81,Insert elevator limit switch 3,TMS_S06,,50,,,,,,1
82,Insert elevator limit switch 4,TMS_S07,,50,,,,,,1
83,Insert elevator limit switch 5,TMS_S08,,50,,,,,,1
84,frequency,MWS_uWF,double,3,,,,,,1
85,power,MWS_uWP,double,1,,,,,,1
86,PS cathode voltage,MWS_V01,double,1,,,,,,1
87,PS collector voltage,MWS_V02,double,1,,,,,,1
88,PS filament voltage,MWS_V03,double,1,,,,,,1
89,PS filament current,MWS_I01,double,1,,,,,,1
90,PS body current,MWS_I02,double,1,,,,,,1
91,main status,MWS_STA,integer,1,,,,,,1
92,FM frequency,MWS_FMF,double,1,,,,,,1
93,FM amplitude,MWS_FMA,double,1,,,,,,1
94,FM offset,MWS_FMO,double,1,,,,,,1
95,magnet current,SCM_I01,double,50,,,,,,1
96,magnet current setpoint,SCM_IS1,double,50,,,,,,1
97,magnet ramp up rate,SCM_R01,double,1,,,,,,1
98,magnet ramp up rate set,SCM_RS1,double,1,,,,,,1
99,magnet voltage,SCM_V01,double,50,,,,,,1
100,magnet field,SCM_B01,double,50,,,,,,1
101,magnet mode,SCM_MOD,double,1,,,,,,1
102,magnet status,SCM_MST,double,1,,,,,,1
103,magnet switch heater status,SCM_HST,double,1,,,,,,1
104,shim coil mode,SCM_SST,double,1,,,,,,1
105,shim coil status,SCM_SMD,double,1,,,,,,1
106,4He temperature calculated,PAS_4HE_TEM,double,10,,,,,,1
107,3He temperature calculated,PAS_3HE_TEM,double,10,,,,,,1
108,run type,PAS_RUN_TYP,string,1,,,,,,1
109,target type,PAS_TRG_TYP,string,1,,,,,,1
110,Coil 1 ladder location,PAS_C1_LADL,string,10,,,,,,1
111,Coil 1 board number,PAS_C1_BRDN,integer,10,,,,,,1
112,Coil 1 baseline file,PAS_C1_BAFN,string,10,,,,,,1
113,Coil 1 TE file,PAS_C1_TEFN,string,10,,,,,,1
114,Coil 1 calibration constant,PAS_C1_CALC,double,10,,,,,,1
115,Coil 1 R&S on/off,PAS_C1_RSON,integer,10,,,,,,1
116,Coil 1 RF center frequency,PAS_C1_RFF0,double,10,,,,,,1
117,Coil 1 RF frequency step size,PAS_C1_RFFS,double,10,,,,,,1
118,Coil 1 RF number of frequency steps,PAS_C1_RFFN,integer,10,,,,,,1
119,Coil 1 RF power,PAS_C1_RFPW,double,10,,,,,,1
120,Coil 1 RF switch on/off,PAS_C1_RFON,integer,10,,,,,,1
121,Coil 1 RF attenuation,PAS_C1_RFAT,double,10,,,,,,1
122,Coil 1 gain setting,PAS_C1_GAIN,integer,10,,,,,,1
123,Coil 1 number of sweeps per event,PAS_C1_NSPE,integer,10,,,,,,1
124,Coil 1 LCR tune voltage,PAS_C1_LCRV,double,10,,,,,,1
125,Coil 1 phase tune voltage,PAS_C1_PHAV,double,10,,,,,,1
126,Coil 1 offset voltage,PAS_C1_OFFV,double,10,,,,,,1
127,Coil 1 on board PS voltage,PAS_C1_BPSV,double,10,,,,,,1
128,Coil 1 peak position,PAS_C1_PEF0,double,10,,,,,,1
129,Coil 1 peak amplitude,PAS_C1_PEAM,double,10,,,,,,1
130,Coil 1 signal area,PAS_C1_AREA,double,10,,,,,,1
131,Coil 1 polarization,PAS_C1_POLN,double,10,,,,,,1
132,Coil 1 nmr spectrum,PAS_C1_V1,double,10,,,,,,1
133,Coil 1 nmr spectrum,PAS_C1_V2,double,10,,,,,,1
134,Coil 1 nmr spectrum,PAS_C1_V3,double,10,,,,,,1
135,Coil 1 nmr spectrum,PAS_C1_V4,double,10,,,,,,1
136,Coil 1 nmr spectrum,PAS_C1_V5,double,10,,,,,,1
137,Coil 1 nmr spectrum,PAS_C1_V6,double,10,,,,,,1
138,Coil 1 nmr spectrum,PAS_C1_V7,double,10,,,,,,1
139,Coil 1 nmr spectrum,PAS_C1_V8,double,10,,,,,,1
140,Coil 1 nmr spectrum,PAS_C1_V9,double,10,,,,,,1
141,Coil 1 nmr spectrum,PAS_C1_V10,double,10,,,,,,1
142,Coil 1 nmr spectrum,PAS_C1_V11,double,10,,,,,,1
143,Coil 1 nmr spectrum,PAS_C1_V12,double,10,,,,,,1
144,Coil 1 nmr spectrum,PAS_C1_V13,double,10,,,,,,1
145,Coil 1 nmr spectrum,PAS_C1_V14,double,10,,,,,,1
146,Coil 1 nmr spectrum,PAS_C1_V15,double,10,,,,,,1
147,Coil 1 nmr spectrum,PAS_C1_V16,double,10,,,,,,1
148,Coil 1 nmr spectrum,PAS_C1_V17,double,10,,,,,,1
149,Coil 1 nmr spectrum,PAS_C1_V18,double,10,,,,,,1
150,Coil 1 nmr spectrum,PAS_C1_V19,double,10,,,,,,1
151,Coil 1 nmr spectrum,PAS_C1_V20,double,10,,,,,,1
152,Coil 1 nmr spectrum,PAS_C1_V21,double,10,,,,,,1
153,Coil 1 nmr spectrum,PAS_C1_V22,double,10,,,,,,1
154,Coil 1 nmr spectrum,PAS_C1_V23,double,10,,,,,,1
155,Coil 1 nmr spectrum,PAS_C1_V24,double,10,,,,,,1
156,Coil 1 nmr spectrum,PAS_C1_V25,double,10,,,,,,1
157,Coil 1 nmr spectrum,PAS_C1_V26,double,10,,,,,,1
158,Coil 1 nmr spectrum,PAS_C1_V27,double,10,,,,,,1
159,Coil 1 nmr spectrum,PAS_C1_V28,double,10,,,,,,1
160,Coil 1 nmr spectrum,PAS_C1_V29,double,10,,,,,,1
161,Coil 1 nmr spectrum,PAS_C1_V30,double,10,,,,,,1
162,Coil 1 nmr spectrum,PAS_C1_V31,double,10,,,,,,1
163,Coil 1 nmr spectrum,PAS_C1_V32,double,10,,,,,,1
164,Coil 1 nmr spectrum,PAS_C1_V33,double,10,,,,,,1
165,Coil 1 nmr spectrum,PAS_C1_V34,double,10,,,,,,1
166,Coil 1 nmr spectrum,PAS_C1_V35,double,10,,,,,,1
167,Coil 1 nmr spectrum,PAS_C1_V36,double,10,,,,,,1
168,Coil 1 nmr spectrum,PAS_C1_V37,double,10,,,,,,1
169,Coil 1 nmr spectrum,PAS_C1_V38,double,10,,,,,,1
170,Coil 1 nmr spectrum,PAS_C1_V39,double,10,,,,,,1
171,Coil 1 nmr spectrum,PAS_C1_V40,double,10,,,,,,1
172,Coil 1 nmr spectrum,PAS_C1_V41,double,10,,,,,,1
173,Coil 1 nmr spectrum,PAS_C1_V42,double,10,,,,,,1
174,Coil 1 nmr spectrum,PAS_C1_V43,double,10,,,,,,1
175,Coil 1 nmr spectrum,PAS_C1_V44,double,10,,,,,,1
176,Coil 1 nmr spectrum,PAS_C1_V45,double,10,,,,,,1
177,Coil 1 nmr spectrum,PAS_C1_V46,double,10,,,,,,1
178,Coil 1 nmr spectrum,PAS_C1_V47,double,10,,,,,,1
179,Coil 1 nmr spectrum,PAS_C1_V48,double,10,,,,,,1
180,Coil 1 nmr spectrum,PAS_C1_V49,double,10,,,,,,1
181,Coil 1 nmr spectrum,PAS_C1_V50,double,10,,,,,,1
182,Coil 1 nmr spectrum,PAS_C1_V51,double,10,,,,,,1
183,Coil 1 nmr spectrum,PAS_C1_V52,double,10,,,,,,1
184,Coil 1 nmr spectrum,PAS_C1_V53,double,10,,,,,,1
185,Coil 1 nmr spectrum,PAS_C1_V54,double,10,,,,,,1
186,Coil 1 nmr spectrum,PAS_C1_V55,double,10,,,,,,1
187,Coil 1 nmr spectrum,PAS_C1_V56,double,10,,,,,,1
188,Coil 1 nmr spectrum,PAS_C1_V57,double,10,,,,,,1
189,Coil 1 nmr spectrum,PAS_C1_V58,double,10,,,,,,1
190,Coil 1 nmr spectrum,PAS_C1_V59,double,10,,,,,,1
191,Coil 1 nmr spectrum,PAS_C1_V60,double,10,,,,,,1
192,Coil 1 nmr spectrum,PAS_C1_V61,double,10,,,,,,1
193,Coil 1 nmr spectrum,PAS_C1_V62,double,10,,,,,,1
194,Coil 1 nmr spectrum,PAS_C1_V63,double,10,,,,,,1
195,Coil 1 nmr spectrum,PAS_C1_V64,double,10,,,,,,1
196,Coil 1 nmr spectrum,PAS_C1_V65,double,10,,,,,,1
197,Coil 1 nmr spectrum,PAS_C1_V66,double,10,,,,,,1
198,Coil 1 nmr spectrum,PAS_C1_V67,double,10,,,,,,1
199,Coil 1 nmr spectrum,PAS_C1_V68,double,10,,,,,,1
200,Coil 1 nmr spectrum,PAS_C1_V69,double,10,,,,,,1
201,Coil 1 nmr spectrum,PAS_C1_V70,double,10,,,,,,1
202,Coil 1 nmr spectrum,PAS_C1_V71,double,10,,,,,,1
203,Coil 1 nmr spectrum,PAS_C1_V72,double,10,,,,,,1
204,Coil 1 nmr spectrum,PAS_C1_V73,double,10,,,,,,1
205,Coil 1 nmr spectrum,PAS_C1_V74,double,10,,,,,,1
206,Coil 1 nmr spectrum,PAS_C1_V75,double,10,,,,,,1
207,Coil 1 nmr spectrum,PAS_C1_V76,double,10,,,,,,1
208,Coil 1 nmr spectrum,PAS_C1_V77,double,10,,,,,,1
209,Coil 1 nmr spectrum,PAS_C1_V78,double,10,,,,,,1
210,Coil 1 nmr spectrum,PAS_C1_V79,double,10,,,,,,1
211,Coil 1 nmr spectrum,PAS_C1_V80,double,10,,,,,,1
212,Coil 1 nmr spectrum,PAS_C1_V81,double,10,,,,,,1
213,Coil 1 nmr spectrum,PAS_C1_V82,double,10,,,,,,1
214,Coil 1 nmr spectrum,PAS_C1_V83,double,10,,,,,,1
215,Coil 1 nmr spectrum,PAS_C1_V84,double,10,,,,,,1
216,Coil 1 nmr spectrum,PAS_C1_V85,double,10,,,,,,1
217,Coil 1 nmr spectrum,PAS_C1_V86,double,10,,,,,,1
218,Coil 1 nmr spectrum,PAS_C1_V87,double,10,,,,,,1
219,Coil 1 nmr spectrum,PAS_C1_V88,double,10,,,,,,1
220,Coil 1 nmr spectrum,PAS_C1_V89,double,10,,,,,,1
221,Coil 1 nmr spectrum,PAS_C1_V90,double,10,,,,,,1
222,Coil 1 nmr spectrum,PAS_C1_V91,double,10,,,,,,1
223,Coil 1 nmr spectrum,PAS_C1_V92,double,10,,,,,,1
224,Coil 1 nmr spectrum,PAS_C1_V93,double,10,,,,,,1
225,Coil 1 nmr spectrum,PAS_C1_V94,double,10,,,,,,1
226,Coil 1 nmr spectrum,PAS_C1_V95,double,10,,,,,,1
227,Coil 1 nmr spectrum,PAS_C1_V96,double,10,,,,,,1
228,Coil 1 nmr spectrum,PAS_C1_V97,double,10,,,,,,1
229,Coil 1 nmr spectrum,PAS_C1_V98,double,10,,,,,,1
230,Coil 1 nmr spectrum,PAS_C1_V99,double,10,,,,,,1
231,Coil 1 nmr spectrum,PAS_C1_V100,double,10,,,,,,1
232,Coil 1 nmr spectrum,PAS_C1_V101,double,10,,,,,,1
233,Coil 1 nmr spectrum,PAS_C1_V102,double,10,,,,,,1
234,Coil 1 nmr spectrum,PAS_C1_V103,double,10,,,,,,1
235,Coil 1 nmr spectrum,PAS_C1_V104,double,10,,,,,,1
236,Coil 1 nmr spectrum,PAS_C1_V105,double,10,,,,,,1
237,Coil 1 nmr spectrum,PAS_C1_V106,double,10,,,,,,1
238,Coil 1 nmr spectrum,PAS_C1_V107,double,10,,,,,,1
239,Coil 1 nmr spectrum,PAS_C1_V108,double,10,,,,,,1
240,Coil 1 nmr spectrum,PAS_C1_V109,double,10,,,,,,1
241,Coil 1 nmr spectrum,PAS_C1_V110,double,10,,,,,,1
242,Coil 1 nmr spectrum,PAS_C1_V111,double,10,,,,,,1
243,Coil 1 nmr spectrum,PAS_C1_V112,double,10,,,,,,1
244,Coil 1 nmr spectrum,PAS_C1_V113,double,10,,,,,,1
245,Coil 1 nmr spectrum,PAS_C1_V114,double,10,,,,,,1
246,Coil 1 nmr spectrum,PAS_C1_V115,double,10,,,,,,1
247,Coil 1 nmr spectrum,PAS_C1_V116,double,10,,,,,,1
248,Coil 1 nmr spectrum,PAS_C1_V117,double,10,,,,,,1
249,Coil 1 nmr spectrum,PAS_C1_V118,double,10,,,,,,1
250,Coil 1 nmr spectrum,PAS_C1_V119,double,10,,,,,,1
251,Coil 1 nmr spectrum,PAS_C1_V120,double,10,,,,,,1
252,Coil 1 nmr spectrum,PAS_C1_V121,double,10,,,,,,1
253,Coil 1 nmr spectrum,PAS_C1_V122,double,10,,,,,,1
254,Coil 1 nmr spectrum,PAS_C1_V123,double,10,,,,,,1
255,Coil 1 nmr spectrum,PAS_C1_V124,double,10,,,,,,1
256,Coil 1 nmr spectrum,PAS_C1_V125,double,10,,,,,,1
257,Coil 1 nmr spectrum,PAS_C1_V126,double,10,,,,,,1
258,Coil 1 nmr spectrum,PAS_C1_V127,double,10,,,,,,1
259,Coil 1 nmr spectrum,PAS_C1_V128,double,10,,,,,,1
260,Coil 1 nmr spectrum,PAS_C1_V129,double,10,,,,,,1
261,Coil 1 nmr spectrum,PAS_C1_V130,double,10,,,,,,1
262,Coil 1 nmr spectrum,PAS_C1_V131,double,10,,,,,,1
263,Coil 1 nmr spectrum,PAS_C1_V132,double,10,,,,,,1
264,Coil 1 nmr spectrum,PAS_C1_V133,double,10,,,,,,1
265,Coil 1 nmr spectrum,PAS_C1_V134,double,10,,,,,,1
266,Coil 1 nmr spectrum,PAS_C1_V135,double,10,,,,,,1
267,Coil 1 nmr spectrum,PAS_C1_V136,double,10,,,,,,1
268,Coil 1 nmr spectrum,PAS_C1_V137,double,10,,,,,,1
269,Coil 1 nmr spectrum,PAS_C1_V138,double,10,,,,,,1
270,Coil 1 nmr spectrum,PAS_C1_V139,double,10,,,,,,1
271,Coil 1 nmr spectrum,PAS_C1_V140,double,10,,,,,,1
272,Coil 1 nmr spectrum,PAS_C1_V141,double,10,,,,,,1
273,Coil 1 nmr spectrum,PAS_C1_V142,double,10,,,,,,1
274,Coil 1 nmr spectrum,PAS_C1_V143,double,10,,,,,,1
275,Coil 1 nmr spectrum,PAS_C1_V144,double,10,,,,,,1
276,Coil 1 nmr spectrum,PAS_C1_V145,double,10,,,,,,1
277,Coil 1 nmr spectrum,PAS_C1_V146,double,10,,,,,,1
278,Coil 1 nmr spectrum,PAS_C1_V147,double,10,,,,,,1
279,Coil 1 nmr spectrum,PAS_C1_V148,double,10,,,,,,1
280,Coil 1 nmr spectrum,PAS_C1_V149,double,10,,,,,,1
281,Coil 1 nmr spectrum,PAS_C1_V150,double,10,,,,,,1
282,Coil 1 nmr spectrum,PAS_C1_V151,double,10,,,,,,1
283,Coil 1 nmr spectrum,PAS_C1_V152,double,10,,,,,,1
284,Coil 1 nmr spectrum,PAS_C1_V153,double,10,,,,,,1
285,Coil 1 nmr spectrum,PAS_C1_V154,double,10,,,,,,1
286,Coil 1 nmr spectrum,PAS_C1_V155,double,10,,,,,,1
287,Coil 1 nmr spectrum,PAS_C1_V156,double,10,,,,,,1
288,Coil 1 nmr spectrum,PAS_C1_V157,double,10,,,,,,1
289,Coil 1 nmr spectrum,PAS_C1_V158,double,10,,,,,,1
290,Coil 1 nmr spectrum,PAS_C1_V159,double,10,,,,,,1
291,Coil 1 nmr spectrum,PAS_C1_V160,double,10,,,,,,1
292,Coil 1 nmr spectrum,PAS_C1_V161,double,10,,,,,,1
293,Coil 1 nmr spectrum,PAS_C1_V162,double,10,,,,,,1
294,Coil 1 nmr spectrum,PAS_C1_V163,double,10,,,,,,1
295,Coil 1 nmr spectrum,PAS_C1_V164,double,10,,,,,,1
296,Coil 1 nmr spectrum,PAS_C1_V165,double,10,,,,,,1
297,Coil 1 nmr spectrum,PAS_C1_V166,double,10,,,,,,1
298,Coil 1 nmr spectrum,PAS_C1_V167,double,10,,,,,,1
299,Coil 1 nmr spectrum,PAS_C1_V168,double,10,,,,,,1
300,Coil 1 nmr spectrum,PAS_C1_V169,double,10,,,,,,1
301,Coil 1 nmr spectrum,PAS_C1_V170,double,10,,,,,,1
302,Coil 1 nmr spectrum,PAS_C1_V171,double,10,,,,,,1
303,Coil 1 nmr spectrum,PAS_C1_V172,double,10,,,,,,1
304,Coil 1 nmr spectrum,PAS_C1_V173,double,10,,,,,,1
305,Coil 1 nmr spectrum,PAS_C1_V174,double,10,,,,,,1
306,Coil 1 nmr spectrum,PAS_C1_V175,double,10,,,,,,1
307,Coil 1 nmr spectrum,PAS_C1_V176,double,10,,,,,,1
308,Coil 1 nmr spectrum,PAS_C1_V177,double,10,,,,,,1
309,Coil 1 nmr spectrum,PAS_C1_V178,double,10,,,,,,1
310,Coil 1 nmr spectrum,PAS_C1_V179,double,10,,,,,,1
311,Coil 1 nmr spectrum,PAS_C1_V180,double,10,,,,,,1
312,Coil 1 nmr spectrum,PAS_C1_V181,double,10,,,,,,1
313,Coil 1 nmr spectrum,PAS_C1_V182,double,10,,,,,,1
314,Coil 1 nmr spectrum,PAS_C1_V183,double,10,,,,,,1
315,Coil 1 nmr spectrum,PAS_C1_V184,double,10,,,,,,1
316,Coil 1 nmr spectrum,PAS_C1_V185,double,10,,,,,,1
317,Coil 1 nmr spectrum,PAS_C1_V186,double,10,,,,,,1
318,Coil 1 nmr spectrum,PAS_C1_V187,double,10,,,,,,1
319,Coil 1 nmr spectrum,PAS_C1_V188,double,10,,,,,,1
320,Coil 1 nmr spectrum,PAS_C1_V189,double,10,,,,,,1
321,Coil 1 nmr spectrum,PAS_C1_V190,double,10,,,,,,1
322,Coil 1 nmr spectrum,PAS_C1_V191,double,10,,,,,,1
323,Coil 1 nmr spectrum,PAS_C1_V192,double,10,,,,,,1
324,Coil 1 nmr spectrum,PAS_C1_V193,double,10,,,,,,1
325,Coil 1 nmr spectrum,PAS_C1_V194,double,10,,,,,,1
326,Coil 1 nmr spectrum,PAS_C1_V195,double,10,,,,,,1
327,Coil 1 nmr spectrum,PAS_C1_V196,double,10,,,,,,1
328,Coil 1 nmr spectrum,PAS_C1_V197,double,10,,,,,,1
329,Coil 1 nmr spectrum,PAS_C1_V198,double,10,,,,,,1
330,Coil 1 nmr spectrum,PAS_C1_V199,double,10,,,,,,1
331,Coil 1 nmr spectrum,PAS_C1_V200,double,10,,,,,,1
332,Coil 1 nmr spectrum,PAS_C1_V201,double,10,,,,,,1
333,Coil 1 nmr spectrum,PAS_C1_V202,double,10,,,,,,1
334,Coil 1 nmr spectrum,PAS_C1_V203,double,10,,,,,,1
335,Coil 1 nmr spectrum,PAS_C1_V204,double,10,,,,,,1
336,Coil 1 nmr spectrum,PAS_C1_V205,double,10,,,,,,1
337,Coil 1 nmr spectrum,PAS_C1_V206,double,10,,,,,,1
338,Coil 1 nmr spectrum,PAS_C1_V207,double,10,,,,,,1
339,Coil 1 nmr spectrum,PAS_C1_V208,double,10,,,,,,1
340,Coil 1 nmr spectrum,PAS_C1_V209,double,10,,,,,,1
341,Coil 1 nmr spectrum,PAS_C1_V210,double,10,,,,,,1
342,Coil 1 nmr spectrum,PAS_C1_V211,double,10,,,,,,1
343,Coil 1 nmr spectrum,PAS_C1_V212,double,10,,,,,,1
344,Coil 1 nmr spectrum,PAS_C1_V213,double,10,,,,,,1
345,Coil 1 nmr spectrum,PAS_C1_V214,double,10,,,,,,1
346,Coil 1 nmr spectrum,PAS_C1_V215,double,10,,,,,,1
347,Coil 1 nmr spectrum,PAS_C1_V216,double,10,,,,,,1
348,Coil 1 nmr spectrum,PAS_C1_V217,double,10,,,,,,1
349,Coil 1 nmr spectrum,PAS_C1_V218,double,10,,,,,,1
350,Coil 1 nmr spectrum,PAS_C1_V219,double,10,,,,,,1
351,Coil 1 nmr spectrum,PAS_C1_V220,double,10,,,,,,1
352,Coil 1 nmr spectrum,PAS_C1_V221,double,10,,,,,,1
