1,cup bottom,INS_T01,double,1,,,,,,1
353,Coil 1 nmr spectrum,PAS_C1_V222,double,10,,,,,,1
354,Coil 1 nmr spectrum,PAS_C1_V223,double,10,,,,,,1
355,Coil 1 nmr spectrum,PAS_C1_V224,double,10,,,,,,1
356,Coil 1 nmr spectrum,PAS_C1_V225,double,10,,,,,,1
357,Coil 1 nmr spectrum,PAS_C1_V226,double,10,,,,,,1
358,Coil 1 nmr spectrum,PAS_C1_V227,double,10,,,,,,1
359,Coil 1 nmr spectrum,PAS_C1_V228,double,10,,,,,,1
360,Coil 1 nmr spectrum,PAS_C1_V229,double,10,,,,,,1
361,Coil 1 nmr spectrum,PAS_C1_V230,double,10,,,,,,1
362,Coil 1 nmr spectrum,PAS_C1_V231,double,10,,,,,,1
363,Coil 1 nmr spectrum,PAS_C1_V232,double,10,,,,,,1
364,Coil 1 nmr spectrum,PAS_C1_V233,double,10,,,,,,1
365,Coil 1 nmr spectrum,PAS_C1_V234,double,10,,,,,,1
366,Coil 1 nmr spectrum,PAS_C1_V235,double,10,,,,,,1
367,Coil 1 nmr spectrum,PAS_C1_V236,double,10,,,,,,1
368,Coil 1 nmr spectrum,PAS_C1_V237,double,10,,,,,,1
369,Coil 1 nmr spectrum,PAS_C1_V238,double,10,,,,,,1
370,Coil 1 nmr spectrum,PAS_C1_V239,double,10,,,,,,1
371,Coil 1 nmr spectrum,PAS_C1_V240,double,10,,,,,,1
372,Coil 1 nmr spectrum,PAS_C1_V241,double,10,,,,,,1
373,Coil 1 nmr spectrum,PAS_C1_V242,double,10,,,,,,1
374,Coil 1 nmr spectrum,PAS_C1_V243,double,10,,,,,,1
375,Coil 1 nmr spectrum,PAS_C1_V244,double,10,,,,,,1
376,Coil 1 nmr spectrum,PAS_C1_V245,double,10,,,,,,1
377,Coil 1 nmr spectrum,PAS_C1_V246,double,10,,,,,,1
378,Coil 1 nmr spectrum,PAS_C1_V247,double,10,,,,,,1
379,Coil 1 nmr spectrum,PAS_C1_V248,double,10,,,,,,1
380,Coil 1 nmr spectrum,PAS_C1_V249,double,10,,,,,,1
381,Coil 1 nmr spectrum,PAS_C1_V250,double,10,,,,,,1
382,Coil 1 nmr spectrum,PAS_C1_V251,double,10,,,,,,1
383,Coil 1 nmr spectrum,PAS_C1_V252,double,10,,,,,,1
384,Coil 1 nmr spectrum,PAS_C1_V253,double,10,,,,,,1
385,Coil 1 nmr spectrum,PAS_C1_V254,double,10,,,,,,1
386,Coil 1 nmr spectrum,PAS_C1_V255,double,10,,,,,,1
387,Coil 1 nmr spectrum,PAS_C1_V256,double,10,,,,,,1
388,Coil 1 nmr spectrum,PAS_C1_V257,double,10,,,,,,1
389,Coil 1 nmr spectrum,PAS_C1_V258,double,10,,,,,,1
390,Coil 1 nmr spectrum,PAS_C1_V259,double,10,,,,,,1
391,Coil 1 nmr spectrum,PAS_C1_V260,double,10,,,,,,1
392,Coil 1 nmr spectrum,PAS_C1_V261,double,10,,,,,,1
393,Coil 1 nmr spectrum,PAS_C1_V262,double,10,,,,,,1
394,Coil 1 nmr spectrum,PAS_C1_V263,double,10,,,,,,1
395,Coil 1 nmr spectrum,PAS_C1_V264,double,10,,,,,,1
396,Coil 1 nmr spectrum,PAS_C1_V265,double,10,,,,,,1
397,Coil 1 nmr spectrum,PAS_C1_V266,double,10,,,,,,1
398,Coil 1 nmr spectrum,PAS_C1_V267,double,10,,,,,,1
399,Coil 1 nmr spectrum,PAS_C1_V268,double,10,,,,,,1
400,Coil 1 nmr spectrum,PAS_C1_V269,double,10,,,,,,1
401,Coil 1 nmr spectrum,PAS_C1_V270,double,10,,,,,,1
402,Coil 1 nmr spectrum,PAS_C1_V271,double,10,,,,,,1
403,Coil 1 nmr spectrum,PAS_C1_V272,double,10,,,,,,1
404,Coil 1 nmr spectrum,PAS_C1_V273,double,10,,,,,,1
405,Coil 1 nmr spectrum,PAS_C1_V274,double,10,,,,,,1
406,Coil 1 nmr spectrum,PAS_C1_V275,double,10,,,,,,1
407,Coil 1 nmr spectrum,PAS_C1_V276,double,10,,,,,,1
408,Coil 1 nmr spectrum,PAS_C1_V277,double,10,,,,,,1
409,Coil 1 nmr spectrum,PAS_C1_V278,double,10,,,,,,1
410,Coil 1 nmr spectrum,PAS_C1_V279,double,10,,,,,,1
411,Coil 1 nmr spectrum,PAS_C1_V280,double,10,,,,,,1
412,Coil 1 nmr spectrum,PAS_C1_V281,double,10,,,,,,1
413,Coil 1 nmr spectrum,PAS_C1_V282,double,10,,,,,,1
414,Coil 1 nmr spectrum,PAS_C1_V283,double,10,,,,,,1
415,Coil 1 nmr spectrum,PAS_C1_V284,double,10,,,,,,1
416,Coil 1 nmr spectrum,PAS_C1_V285,double,10,,,,,,1
417,Coil 1 nmr spectrum,PAS_C1_V286,double,10,,,,,,1
418,Coil 1 nmr spectrum,PAS_C1_V287,double,10,,,,,,1
419,Coil 1 nmr spectrum,PAS_C1_V288,double,10,,,,,,1
420,Coil 1 nmr spectrum,PAS_C1_V289,double,10,,,,,,1
421,Coil 1 nmr spectrum,PAS_C1_V290,double,10,,,,,,1
422,Coil 1 nmr spectrum,PAS_C1_V291,double,10,,,,,,1
423,Coil 1 nmr spectrum,PAS_C1_V292,double,10,,,,,,1
424,Coil 1 nmr spectrum,PAS_C1_V293,double,10,,,,,,1
425,Coil 1 nmr spectrum,PAS_C1_V294,double,10,,,,,,1
426,Coil 1 nmr spectrum,PAS_C1_V295,double,10,,,,,,1
427,Coil 1 nmr spectrum,PAS_C1_V296,double,10,,,,,,1
428,Coil 1 nmr spectrum,PAS_C1_V297,double,10,,,,,,1
429,Coil 1 nmr spectrum,PAS_C1_V298,double,10,,,,,,1
430,Coil 1 nmr spectrum,PAS_C1_V299,double,10,,,,,,1
431,Coil 1 nmr spectrum,PAS_C1_V300,double,10,,,,,,1
432,Coil 1 nmr spectrum,PAS_C1_V301,double,10,,,,,,1
433,Coil 1 nmr spectrum,PAS_C1_V302,double,10,,,,,,1
434,Coil 1 nmr spectrum,PAS_C1_V303,double,10,,,,,,1
435,Coil 1 nmr spectrum,PAS_C1_V304,double,10,,,,,,1
436,Coil 1 nmr spectrum,PAS_C1_V305,double,10,,,,,,1
437,Coil 1 nmr spectrum,PAS_C1_V306,double,10,,,,,,1
438,Coil 1 nmr spectrum,PAS_C1_V307,double,10,,,,,,1
439,Coil 1 nmr spectrum,PAS_C1_V308,double,10,,,,,,1
440,Coil 1 nmr spectrum,PAS_C1_V309,double,10,,,,,,1
441,Coil 1 nmr spectrum,PAS_C1_V310,double,10,,,,,,1
442,Coil 1 nmr spectrum,PAS_C1_V311,double,10,,,,,,1
443,Coil 1 nmr spectrum,PAS_C1_V312,double,10,,,,,,1
444,Coil 1 nmr spectrum,PAS_C1_V313,double,10,,,,,,1
445,Coil 1 nmr spectrum,PAS_C1_V314,double,10,,,,,,1
446,Coil 1 nmr spectrum,PAS_C1_V315,double,10,,,,,,1
447,Coil 1 nmr spectrum,PAS_C1_V316,double,10,,,,,,1
448,Coil 1 nmr spectrum,PAS_C1_V317,double,10,,,,,,1
449,Coil 1 nmr spectrum,PAS_C1_V318,double,10,,,,,,1
450,Coil 1 nmr spectrum,PAS_C1_V319,double,10,,,,,,1
451,Coil 1 nmr spectrum,PAS_C1_V320,double,10,,,,,,1
452,Coil 1 nmr spectrum,PAS_C1_V321,double,10,,,,,,1
453,Coil 1 nmr spectrum,PAS_C1_V322,double,10,,,,,,1
454,Coil 1 nmr spectrum,PAS_C1_V323,double,10,,,,,,1
455,Coil 1 nmr spectrum,PAS_C1_V324,double,10,,,,,,1
456,Coil 1 nmr spectrum,PAS_C1_V325,double,10,,,,,,1
457,Coil 1 nmr spectrum,PAS_C1_V326,double,10,,,,,,1
458,Coil 1 nmr spectrum,PAS_C1_V327,double,10,,,,,,1
459,Coil 1 nmr spectrum,PAS_C1_V328,double,10,,,,,,1
460,Coil 1 nmr spectrum,PAS_C1_V329,double,10,,,,,,1
461,Coil 1 nmr spectrum,PAS_C1_V330,double,10,,,,,,1
462,Coil 1 nmr spectrum,PAS_C1_V331,double,10,,,,,,1
463,Coil 1 nmr spectrum,PAS_C1_V332,double,10,,,,,,1
464,Coil 1 nmr spectrum,PAS_C1_V333,double,10,,,,,,1
465,Coil 1 nmr spectrum,PAS_C1_V334,double,10,,,,,,1
466,Coil 1 nmr spectrum,PAS_C1_V335,double,10,,,,,,1
467,Coil 1 nmr spectrum,PAS_C1_V336,double,10,,,,,,1
468,Coil 1 nmr spectrum,PAS_C1_V337,double,10,,,,,,1
469,Coil 1 nmr spectrum,PAS_C1_V338,double,10,,,,,,1
470,Coil 1 nmr spectrum,PAS_C1_V339,double,10,,,,,,1
471,Coil 1 nmr spectrum,PAS_C1_V340,double,10,,,,,,1
472,Coil 1 nmr spectrum,PAS_C1_V341,double,10,,,,,,1
473,Coil 1 nmr spectrum,PAS_C1_V342,double,10,,,,,,1
474,Coil 1 nmr spectrum,PAS_C1_V343,double,10,,,,,,1
475,Coil 1 nmr spectrum,PAS_C1_V344,double,10,,,,,,1
476,Coil 1 nmr spectrum,PAS_C1_V345,double,10,,,,,,1
477,Coil 1 nmr spectrum,PAS_C1_V346,double,10,,,,,,1
478,Coil 1 nmr spectrum,PAS_C1_V347,double,10,,,,,,1
479,Coil 1 nmr spectrum,PAS_C1_V348,double,10,,,,,,1
480,Coil 1 nmr spectrum,PAS_C1_V349,double,10,,,,,,1
481,Coil 1 nmr spectrum,PAS_C1_V350,double,10,,,,,,1
482,Coil 1 nmr spectrum,PAS_C1_V351,double,10,,,,,,1
483,Coil 1 nmr spectrum,PAS_C1_V352,double,10,,,,,,1
484,Coil 1 nmr spectrum,PAS_C1_V353,double,10,,,,,,1
485,Coil 1 nmr spectrum,PAS_C1_V354,double,10,,,,,,1
486,Coil 1 nmr spectrum,PAS_C1_V355,double,10,,,,,,1
487,Coil 1 nmr spectrum,PAS_C1_V356,double,10,,,,,,1
488,Coil 1 nmr spectrum,PAS_C1_V357,double,10,,,,,,1
489,Coil 1 nmr spectrum,PAS_C1_V358,double,10,,,,,,1
490,Coil 1 nmr spectrum,PAS_C1_V359,double,10,,,,,,1
491,Coil 1 nmr spectrum,PAS_C1_V360,double,10,,,,,,1
492,Coil 1 nmr spectrum,PAS_C1_V361,double,10,,,,,,1
493,Coil 1 nmr spectrum,PAS_C1_V362,double,10,,,,,,1
494,Coil 1 nmr spectrum,PAS_C1_V363,double,10,,,,,,1
495,Coil 1 nmr spectrum,PAS_C1_V364,double,10,,,,,,1
496,Coil 1 nmr spectrum,PAS_C1_V365,double,10,,,,,,1
497,Coil 1 nmr spectrum,PAS_C1_V366,double,10,,,,,,1
498,Coil 1 nmr spectrum,PAS_C1_V367,double,10,,,,,,1
499,Coil 1 nmr spectrum,PAS_C1_V368,double,10,,,,,,1
500,Coil 1 nmr spectrum,PAS_C1_V369,double,10,,,,,,1
501,Coil 1 nmr spectrum,PAS_C1_V370,double,10,,,,,,1
502,Coil 1 nmr spectrum,PAS_C1_V371,double,10,,,,,,1
503,Coil 1 nmr spectrum,PAS_C1_V372,double,10,,,,,,1
504,Coil 1 nmr spectrum,PAS_C1_V373,double,10,,,,,,1
505,Coil 1 nmr spectrum,PAS_C1_V374,double,10,,,,,,1
506,Coil 1 nmr spectrum,PAS_C1_V375,double,10,,,,,,1
507,Coil 1 nmr spectrum,PAS_C1_V376,double,10,,,,,,1
508,Coil 1 nmr spectrum,PAS_C1_V377,double,10,,,,,,1
509,Coil 1 nmr spectrum,PAS_C1_V378,double,10,,,,,,1
510,Coil 1 nmr spectrum,PAS_C1_V379,double,10,,,,,,1
511,Coil 1 nmr spectrum,PAS_C1_V380,double,10,,,,,,1
512,Coil 1 nmr spectrum,PAS_C1_V381,double,10,,,,,,1
513,Coil 1 nmr spectrum,PAS_C1_V382,double,10,,,,,,1
514,Coil 1 nmr spectrum,PAS_C1_V383,double,10,,,,,,1
515,Coil 1 nmr spectrum,PAS_C1_V384,double,10,,,,,,1
516,Coil 1 nmr spectrum,PAS_C1_V385,double,10,,,,,,1
517,Coil 1 nmr spectrum,PAS_C1_V386,double,10,,,,,,1
518,Coil 1 nmr spectrum,PAS_C1_V387,double,10,,,,,,1
519,Coil 1 nmr spectrum,PAS_C1_V388,double,10,,,,,,1
520,Coil 1 nmr spectrum,PAS_C1_V389,double,10,,,,,,1
521,Coil 1 nmr spectrum,PAS_C1_V390,double,10,,,,,,1
522,Coil 1 nmr spectrum,PAS_C1_V391,double,10,,,,,,1
523,Coil 1 nmr spectrum,PAS_C1_V392,double,10,,,,,,1
524,Coil 1 nmr spectrum,PAS_C1_V393,double,10,,,,,,1
525,Coil 1 nmr spectrum,PAS_C1_V394,double,10,,,,,,1
526,Coil 1 nmr spectrum,PAS_C1_V395,double,10,,,,,,1
527,Coil 1 nmr spectrum,PAS_C1_V396,double,10,,,,,,1
528,Coil 1 nmr spectrum,PAS_C1_V397,double,10,,,,,,1
529,Coil 1 nmr spectrum,PAS_C1_V398,double,10,,,,,,1
530,Coil 1 nmr spectrum,PAS_C1_V399,double,10,,,,,,1
531,Coil 1 nmr spectrum,PAS_C1_V400,double,10,,,,,,1
532,Coil 1 nmr spectrum,PAS_C1_V401,double,10,,,,,,1
533,Coil 1 nmr spectrum,PAS_C1_V402,double,10,,,,,,1
534,Coil 1 nmr spectrum,PAS_C1_V403,double,10,,,,,,1
535,Coil 1 nmr spectrum,PAS_C1_V404,double,10,,,,,,1
536,Coil 1 nmr spectrum,PAS_C1_V405,double,10,,,,,,1
537,Coil 1 nmr spectrum,PAS_C1_V406,double,10,,,,,,1
538,Coil 1 nmr spectrum,PAS_C1_V407,double,10,,,,,,1
539,Coil 1 nmr spectrum,PAS_C1_V408,double,10,,,,,,1
540,Coil 1 nmr spectrum,PAS_C1_V409,double,10,,,,,,1
541,Coil 1 nmr spectrum,PAS_C1_V410,double,10,,,,,,1
542,Coil 1 nmr spectrum,PAS_C1_V411,double,10,,,,,,1
543,Coil 1 nmr spectrum,PAS_C1_V412,double,10,,,,,,1
544,Coil 1 nmr spectrum,PAS_C1_V413,double,10,,,,,,1
545,Coil 1 nmr spectrum,PAS_C1_V414,double,10,,,,,,1
546,Coil 1 nmr spectrum,PAS_C1_V415,double,10,,,,,,1
547,Coil 1 nmr spectrum,PAS_C1_V416,double,10,,,,,,1
548,Coil 1 nmr spectrum,PAS_C1_V417,double,10,,,,,,1
549,Coil 1 nmr spectrum,PAS_C1_V418,double,10,,,,,,1
550,Coil 1 nmr spectrum,PAS_C1_V419,double,10,,,,,,1
551,Coil 1 nmr spectrum,PAS_C1_V420,double,10,,,,,,1
552,Coil 1 nmr spectrum,PAS_C1_V421,double,10,,,,,,1
553,Coil 1 nmr spectrum,PAS_C1_V422,double,10,,,,,,1
554,Coil 1 nmr spectrum,PAS_C1_V423,double,10,,,,,,1
555,Coil 1 nmr spectrum,PAS_C1_V424,double,10,,,,,,1
556,Coil 1 nmr spectrum,PAS_C1_V425,double,10,,,,,,1
557,Coil 1 nmr spectrum,PAS_C1_V426,double,10,,,,,,1
558,Coil 1 nmr spectrum,PAS_C1_V427,double,10,,,,,,1
559,Coil 1 nmr spectrum,PAS_C1_V428,double,10,,,,,,1
560,Coil 1 nmr spectrum,PAS_C1_V429,double,10,,,,,,1
561,Coil 1 nmr spectrum,PAS_C1_V430,double,10,,,,,,1
562,Coil 1 nmr spectrum,PAS_C1_V431,double,10,,,,,,1
563,Coil 1 nmr spectrum,PAS_C1_V432,double,10,,,,,,1
564,Coil 1 nmr spectrum,PAS_C1_V433,double,10,,,,,,1
565,Coil 1 nmr spectrum,PAS_C1_V434,double,10,,,,,,1
566,Coil 1 nmr spectrum,PAS_C1_V435,double,10,,,,,,1
567,Coil 1 nmr spectrum,PAS_C1_V436,double,10,,,,,,1
568,Coil 1 nmr spectrum,PAS_C1_V437,double,10,,,,,,1
569,Coil 1 nmr spectrum,PAS_C1_V438,double,10,,,,,,1
570,Coil 1 nmr spectrum,PAS_C1_V439,double,10,,,,,,1
571,Coil 1 nmr spectrum,PAS_C1_V440,double,10,,,,,,1
572,Coil 1 nmr spectrum,PAS_C1_V441,double,10,,,,,,1
573,Coil 1 nmr spectrum,PAS_C1_V442,double,10,,,,,,1
574,Coil 1 nmr spectrum,PAS_C1_V443,double,10,,,,,,1
575,Coil 1 nmr spectrum,PAS_C1_V444,double,10,,,,,,1
576,Coil 1 nmr spectrum,PAS_C1_V445,double,10,,,,,,1
577,Coil 1 nmr spectrum,PAS_C1_V446,double,10,,,,,,1
578,Coil 1 nmr spectrum,PAS_C1_V447,double,10,,,,,,1
579,Coil 1 nmr spectrum,PAS_C1_V448,double,10,,,,,,1
580,Coil 1 nmr spectrum,PAS_C1_V449,double,10,,,,,,1
581,Coil 1 nmr spectrum,PAS_C1_V450,double,10,,,,,,1
582,Coil 1 nmr spectrum,PAS_C1_V451,double,10,,,,,,1
583,Coil 1 nmr spectrum,PAS_C1_V452,double,10,,,,,,1
584,Coil 1 nmr spectrum,PAS_C1_V453,double,10,,,,,,1
585,Coil 1 nmr spectrum,PAS_C1_V454,double,10,,,,,,1
586,Coil 1 nmr spectrum,PAS_C1_V455,double,10,,,,,,1
587,Coil 1 nmr spectrum,PAS_C1_V456,double,10,,,,,,1
588,Coil 1 nmr spectrum,PAS_C1_V457,double,10,,,,,,1
589,Coil 1 nmr spectrum,PAS_C1_V458,double,10,,,,,,1
590,Coil 1 nmr spectrum,PAS_C1_V459,double,10,,,,,,1
591,Coil 1 nmr spectrum,PAS_C1_V460,double,10,,,,,,1
592,Coil 1 nmr spectrum,PAS_C1_V461,double,10,,,,,,1
593,Coil 1 nmr spectrum,PAS_C1_V462,double,10,,,,,,1
594,Coil 1 nmr spectrum,PAS_C1_V463,double,10,,,,,,1
595,Coil 1 nmr spectrum,PAS_C1_V464,double,10,,,,,,1
596,Coil 1 nmr spectrum,PAS_C1_V465,double,10,,,,,,1
597,Coil 1 nmr spectrum,PAS_C1_V466,double,10,,,,,,1
598,Coil 1 nmr spectrum,PAS_C1_V467,double,10,,,,,,1
599,Coil 1 nmr spectrum,PAS_C1_V468,double,10,,,,,,1
600,Coil 1 nmr spectrum,PAS_C1_V469,double,10,,,,,,1
601,Coil 1 nmr spectrum,PAS_C1_V470,double,10,,,,,,1
602,Coil 1 nmr spectrum,PAS_C1_V471,double,10,,,,,,1
603,Coil 1 nmr spectrum,PAS_C1_V472,double,10,,,,,,1
604,Coil 1 nmr spectrum,PAS_C1_V473,double,10,,,,,,1
605,Coil 1 nmr spectrum,PAS_C1_V474,double,10,,,,,,1
606,Coil 1 nmr spectrum,PAS_C1_V475,double,10,,,,,,1
607,Coil 1 nmr spectrum,PAS_C1_V476,double,10,,,,,,1
608,Coil 1 nmr spectrum,PAS_C1_V477,double,10,,,,,,1
609,Coil 1 nmr spectrum,PAS_C1_V478,double,10,,,,,,1
610,Coil 1 nmr spectrum,PAS_C1_V479,double,10,,,,,,1
611,Coil 1 nmr spectrum,PAS_C1_V480,double,10,,,,,,1
612,Coil 1 nmr spectrum,PAS_C1_V481,double,10,,,,,,1
613,Coil 1 nmr spectrum,PAS_C1_V482,double,10,,,,,,1
614,Coil 1 nmr spectrum,PAS_C1_V483,double,10,,,,,,1
615,Coil 1 nmr spectrum,PAS_C1_V484,double,10,,,,,,1
616,Coil 1 nmr spectrum,PAS_C1_V485,double,10,,,,,,1
617,Coil 1 nmr spectrum,PAS_C1_V486,double,10,,,,,,1
618,Coil 1 nmr spectrum,PAS_C1_V487,double,10,,,,,,1
619,Coil 1 nmr spectrum,PAS_C1_V488,double,10,,,,,,1
620,Coil 1 nmr spectrum,PAS_C1_V489,double,10,,,,,,1
621,Coil 1 nmr spectrum,PAS_C1_V490,double,10,,,,,,1
622,Coil 1 nmr spectrum,PAS_C1_V491,double,10,,,,,,1
623,Coil 1 nmr spectrum,PAS_C1_V492,double,10,,,,,,1
624,Coil 1 nmr spectrum,PAS_C1_V493,double,10,,,,,,1
625,Coil 1 nmr spectrum,PAS_C1_V494,double,10,,,,,,1
626,Coil 1 nmr spectrum,PAS_C1_V495,double,10,,,,,,1
627,Coil 1 nmr spectrum,PAS_C1_V496,double,10,,,,,,1
628,Coil 1 nmr spectrum,PAS_C1_V497,double,10,,,,,,1
629,Coil 1 nmr spectrum,PAS_C1_V498,double,10,,,,,,1
630,Coil 1 nmr spectrum,PAS_C1_V499,double,10,,,,,,1
631,Coil 1 nmr spectrum,PAS_C1_V500,double,10,,,,,,1
632,Coil 2 ladder location,PAS_C2_LADL,string,10,,,,,,1
633,Coil 2 board number,PAS_C2_BRDN,integer,10,,,,,,1
634,Coil 2 baseline file,PAS_C2_BAFN,string,10,,,,,,1
635,Coil 2 TE file,PAS_C2_TEFN,string,10,,,,,,1
636,Coil 2 calibration constant,PAS_C2_CALC,double,10,,,,,,1
637,Coil 2 R&S on/off,PAS_C2_RSON,integer,10,,,,,,1
638,Coil 2 RF center frequency,PAS_C2_RFF0,double,10,,,,,,1
639,Coil 2 RF frequency step size,PAS_C2_RFFS,double,10,,,,,,1
640,Coil 2 RF number of frequency steps,PAS_C2_RFFN,integer,10,,,,,,1
641,Coil 2 RF power,PAS_C2_RFPW,double,10,,,,,,1
642,Coil 2 RF switch on/off,PAS_C2_RFON,integer,10,,,,,,1
643,Coil 2 RF attenuation,PAS_C2_RFAT,double,10,,,,,,1
644,Coil 2 gain setting,PAS_C2_GAIN,integer,10,,,,,,1
645,Coil 2 number of sweeps per event,PAS_C2_NSPE,integer,10,,,,,,1
646,Coil 2 LCR tune voltage,PAS_C2_LCRV,double,10,,,,,,1
647,Coil 2 phase tune voltage,PAS_C2_PHAV,double,10,,,,,,1
648,Coil 2 offset voltage,PAS_C2_OFFV,double,10,,,,,,1
649,Coil 2 on board PS voltage,PAS_C2_BPSV,double,10,,,,,,1
650,Coil 2 peak position,PAS_C2_PEF0,double,10,,,,,,1
651,Coil 2 peak amplitude,PAS_C2_PEAM,double,10,,,,,,1
652,Coil 2 signal area,PAS_C2_AREA,double,10,,,,,,1
653,Coil 2 polarization,PAS_C2_POLN,double,10,,,,,,1
654,Coil 2 nmr spectrum,PAS_C2_V1,double,10,,,,,,1
655,Coil 2 nmr spectrum,PAS_C2_V2,double,10,,,,,,1
656,Coil 2 nmr spectrum,PAS_C2_V3,double,10,,,,,,1
657,Coil 2 nmr spectrum,PAS_C2_V4,double,10,,,,,,1
658,Coil 2 nmr spectrum,PAS_C2_V5,double,10,,,,,,1
659,Coil 2 nmr spectrum,PAS_C2_V6,double,10,,,,,,1
660,Coil 2 nmr spectrum,PAS_C2_V7,double,10,,,,,,1
661,Coil 2 nmr spectrum,PAS_C2_V8,double,10,,,,,,1
662,Coil 2 nmr spectrum,PAS_C2_V9,double,10,,,,,,1
663,Coil 2 nmr spectrum,PAS_C2_V10,double,10,,,,,,1
664,Coil 2 nmr spectrum,PAS_C2_V11,double,10,,,,,,1
665,Coil 2 nmr spectrum,PAS_C2_V12,double,10,,,,,,1
666,Coil 2 nmr spectrum,PAS_C2_V13,double,10,,,,,,1
667,Coil 2 nmr spectrum,PAS_C2_V14,double,10,,,,,,1
668,Coil 2 nmr spectrum,PAS_C2_V15,double,10,,,,,,1
669,Coil 2 nmr spectrum,PAS_C2_V16,double,10,,,,,,1
670,Coil 2 nmr spectrum,PAS_C2_V17,double,10,,,,,,1
671,Coil 2 nmr spectrum,PAS_C2_V18,double,10,,,,,,1
672,Coil 2 nmr spectrum,PAS_C2_V19,double,10,,,,,,1
673,Coil 2 nmr spectrum,PAS_C2_V20,double,10,,,,,,1
674,Coil 2 nmr spectrum,PAS_C2_V21,double,10,,,,,,1
675,Coil 2 nmr spectrum,PAS_C2_V22,double,10,,,,,,1
676,Coil 2 nmr spectrum,PAS_C2_V23,double,10,,,,,,1
677,Coil 2 nmr spectrum,PAS_C2_V24,double,10,,,,,,1
678,Coil 2 nmr spectrum,PAS_C2_V25,double,10,,,,,,1
679,Coil 2 nmr spectrum,PAS_C2_V26,double,10,,,,,,1
680,Coil 2 nmr spectrum,PAS_C2_V27,double,10,,,,,,1
681,Coil 2 nmr spectrum,PAS_C2_V28,double,10,,,,,,1
682,Coil 2 nmr spectrum,PAS_C2_V29,double,10,,,,,,1
683,Coil 2 nmr spectrum,PAS_C2_V30,double,10,,,,,,1
684,Coil 2 nmr spectrum,PAS_C2_V31,double,10,,,,,,1
