1,cup bottom,INS_T01,double,1,,,,,,1
685,Coil 2 nmr spectrum,PAS_C2_V32,double,10,,,,,,1
686,Coil 2 nmr spectrum,PAS_C2_V33,double,10,,,,,,1
687,Coil 2 nmr spectrum,PAS_C2_V34,double,10,,,,,,1
688,Coil 2 nmr spectrum,PAS_C2_V35,double,10,,,,,,1
689,Coil 2 nmr spectrum,PAS_C2_V36,double,10,,,,,,1
690,Coil 2 nmr spectrum,PAS_C2_V37,double,10,,,,,,1
691,Coil 2 nmr spectrum,PAS_C2_V38,double,10,,,,,,1
692,Coil 2 nmr spectrum,PAS_C2_V39,double,10,,,,,,1
693,Coil 2 nmr spectrum,PAS_C2_V40,double,10,,,,,,1
694,Coil 2 nmr spectrum,PAS_C2_V41,double,10,,,,,,1
695,Coil 2 nmr spectrum,PAS_C2_V42,double,10,,,,,,1
696,Coil 2 nmr spectrum,PAS_C2_V43,double,10,,,,,,1
697,Coil 2 nmr spectrum,PAS_C2_V44,double,10,,,,,,1
698,Coil 2 nmr spectrum,PAS_C2_V45,double,10,,,,,,1
699,Coil 2 nmr spectrum,PAS_C2_V46,double,10,,,,,,1
700,Coil 2 nmr spectrum,PAS_C2_V47,double,10,,,,,,1
701,Coil 2 nmr spectrum,PAS_C2_V48,double,10,,,,,,1
702,Coil 2 nmr spectrum,PAS_C2_V49,double,10,,,,,,1
703,Coil 2 nmr spectrum,PAS_C2_V50,double,10,,,,,,1
704,Coil 2 nmr spectrum,PAS_C2_V51,double,10,,,,,,1
705,Coil 2 nmr spectrum,PAS_C2_V52,double,10,,,,,,1
706,Coil 2 nmr spectrum,PAS_C2_V53,double,10,,,,,,1
707,Coil 2 nmr spectrum,PAS_C2_V54,double,10,,,,,,1
708,Coil 2 nmr spectrum,PAS_C2_V55,double,10,,,,,,1
709,Coil 2 nmr spectrum,PAS_C2_V56,double,10,,,,,,1
710,Coil 2 nmr spectrum,PAS_C2_V57,double,10,,,,,,1
711,Coil 2 nmr spectrum,PAS_C2_V58,double,10,,,,,,1
712,Coil 2 nmr spectrum,PAS_C2_V59,double,10,,,,,,1
713,Coil 2 nmr spectrum,PAS_C2_V60,double,10,,,,,,1
714,Coil 2 nmr spectrum,PAS_C2_V61,double,10,,,,,,1
715,Coil 2 nmr spectrum,PAS_C2_V62,double,10,,,,,,1
716,Coil 2 nmr spectrum,PAS_C2_V63,double,10,,,,,,1
717,Coil 2 nmr spectrum,PAS_C2_V64,double,10,,,,,,1
718,Coil 2 nmr spectrum,PAS_C2_V65,double,10,,,,,,1
719,Coil 2 nmr spectrum,PAS_C2_V66,double,10,,,,,,1
720,Coil 2 nmr spectrum,PAS_C2_V67,double,10,,,,,,1
721,Coil 2 nmr spectrum,PAS_C2_V68,double,10,,,,,,1
722,Coil 2 nmr spectrum,PAS_C2_V69,double,10,,,,,,1
723,Coil 2 nmr spectrum,PAS_C2_V70,double,10,,,,,,1
724,Coil 2 nmr spectrum,PAS_C2_V71,double,10,,,,,,1
725,Coil 2 nmr spectrum,PAS_C2_V72,double,10,,,,,,1
726,Coil 2 nmr spectrum,PAS_C2_V73,double,10,,,,,,1
727,Coil 2 nmr spectrum,PAS_C2_V74,double,10,,,,,,1
728,Coil 2 nmr spectrum,PAS_C2_V75,double,10,,,,,,1
729,Coil 2 nmr spectrum,PAS_C2_V76,double,10,,,,,,1
730,Coil 2 nmr spectrum,PAS_C2_V77,double,10,,,,,,1
731,Coil 2 nmr spectrum,PAS_C2_V78,double,10,,,,,,1
732,Coil 2 nmr spectrum,PAS_C2_V79,double,10,,,,,,1
733,Coil 2 nmr spectrum,PAS_C2_V80,double,10,,,,,,1
734,Coil 2 nmr spectrum,PAS_C2_V81,double,10,,,,,,1
735,Coil 2 nmr spectrum,PAS_C2_V82,double,10,,,,,,1
736,Coil 2 nmr spectrum,PAS_C2_V83,double,10,,,,,,1
737,Coil 2 nmr spectrum,PAS_C2_V84,double,10,,,,,,1
738,Coil 2 nmr spectrum,PAS_C2_V85,double,10,,,,,,1
739,Coil 2 nmr spectrum,PAS_C2_V86,double,10,,,,,,1
740,Coil 2 nmr spectrum,PAS_C2_V87,double,10,,,,,,1
741,Coil 2 nmr spectrum,PAS_C2_V88,double,10,,,,,,1
742,Coil 2 nmr spectrum,PAS_C2_V89,double,10,,,,,,1
743,Coil 2 nmr spectrum,PAS_C2_V90,double,10,,,,,,1
744,Coil 2 nmr spectrum,PAS_C2_V91,double,10,,,,,,1
745,Coil 2 nmr spectrum,PAS_C2_V92,double,10,,,,,,1
746,Coil 2 nmr spectrum,PAS_C2_V93,double,10,,,,,,1
747,Coil 2 nmr spectrum,PAS_C2_V94,double,10,,,,,,1
748,Coil 2 nmr spectrum,PAS_C2_V95,double,10,,,,,,1
749,Coil 2 nmr spectrum,PAS_C2_V96,double,10,,,,,,1
750,Coil 2 nmr spectrum,PAS_C2_V97,double,10,,,,,,1
751,Coil 2 nmr spectrum,PAS_C2_V98,double,10,,,,,,1
752,Coil 2 nmr spectrum,PAS_C2_V99,double,10,,,,,,1
753,Coil 2 nmr spectrum,PAS_C2_V100,double,10,,,,,,1
754,Coil 2 nmr spectrum,PAS_C2_V101,double,10,,,,,,1
755,Coil 2 nmr spectrum,PAS_C2_V102,double,10,,,,,,1
756,Coil 2 nmr spectrum,PAS_C2_V103,double,10,,,,,,1
757,Coil 2 nmr spectrum,PAS_C2_V104,double,10,,,,,,1
758,Coil 2 nmr spectrum,PAS_C2_V105,double,10,,,,,,1
759,Coil 2 nmr spectrum,PAS_C2_V106,double,10,,,,,,1
760,Coil 2 nmr spectrum,PAS_C2_V107,double,10,,,,,,1
761,Coil 2 nmr spectrum,PAS_C2_V108,double,10,,,,,,1
762,Coil 2 nmr spectrum,PAS_C2_V109,double,10,,,,,,1
763,Coil 2 nmr spectrum,PAS_C2_V110,double,10,,,,,,1
764,Coil 2 nmr spectrum,PAS_C2_V111,double,10,,,,,,1
765,Coil 2 nmr spectrum,PAS_C2_V112,double,10,,,,,,1
766,Coil 2 nmr spectrum,PAS_C2_V113,double,10,,,,,,1
767,Coil 2 nmr spectrum,PAS_C2_V114,double,10,,,,,,1
768,Coil 2 nmr spectrum,PAS_C2_V115,double,10,,,,,,1
769,Coil 2 nmr spectrum,PAS_C2_V116,double,10,,,,,,1
770,Coil 2 nmr spectrum,PAS_C2_V117,double,10,,,,,,1
771,Coil 2 nmr spectrum,PAS_C2_V118,double,10,,,,,,1
772,Coil 2 nmr spectrum,PAS_C2_V119,double,10,,,,,,1
773,Coil 2 nmr spectrum,PAS_C2_V120,double,10,,,,,,1
774,Coil 2 nmr spectrum,PAS_C2_V121,double,10,,,,,,1
775,Coil 2 nmr spectrum,PAS_C2_V122,double,10,,,,,,1
776,Coil 2 nmr spectrum,PAS_C2_V123,double,10,,,,,,1
777,Coil 2 nmr spectrum,PAS_C2_V124,double,10,,,,,,1
778,Coil 2 nmr spectrum,PAS_C2_V125,double,10,,,,,,1
779,Coil 2 nmr spectrum,PAS_C2_V126,double,10,,,,,,1
780,Coil 2 nmr spectrum,PAS_C2_V127,double,10,,,,,,1
781,Coil 2 nmr spectrum,PAS_C2_V128,double,10,,,,,,1
782,Coil 2 nmr spectrum,PAS_C2_V129,double,10,,,,,,1
783,Coil 2 nmr spectrum,PAS_C2_V130,double,10,,,,,,1
784,Coil 2 nmr spectrum,PAS_C2_V131,double,10,,,,,,1
785,Coil 2 nmr spectrum,PAS_C2_V132,double,10,,,,,,1
786,Coil 2 nmr spectrum,PAS_C2_V133,double,10,,,,,,1
787,Coil 2 nmr spectrum,PAS_C2_V134,double,10,,,,,,1
788,Coil 2 nmr spectrum,PAS_C2_V135,double,10,,,,,,1
789,Coil 2 nmr spectrum,PAS_C2_V136,double,10,,,,,,1
790,Coil 2 nmr spectrum,PAS_C2_V137,double,10,,,,,,1
791,Coil 2 nmr spectrum,PAS_C2_V138,double,10,,,,,,1
792,Coil 2 nmr spectrum,PAS_C2_V139,double,10,,,,,,1
793,Coil 2 nmr spectrum,PAS_C2_V140,double,10,,,,,,1
794,Coil 2 nmr spectrum,PAS_C2_V141,double,10,,,,,,1
795,Coil 2 nmr spectrum,PAS_C2_V142,double,10,,,,,,1
796,Coil 2 nmr spectrum,PAS_C2_V143,double,10,,,,,,1
797,Coil 2 nmr spectrum,PAS_C2_V144,double,10,,,,,,1
798,Coil 2 nmr spectrum,PAS_C2_V145,double,10,,,,,,1
799,Coil 2 nmr spectrum,PAS_C2_V146,double,10,,,,,,1
800,Coil 2 nmr spectrum,PAS_C2_V147,double,10,,,,,,1
801,Coil 2 nmr spectrum,PAS_C2_V148,double,10,,,,,,1
802,Coil 2 nmr spectrum,PAS_C2_V149,double,10,,,,,,1
803,Coil 2 nmr spectrum,PAS_C2_V150,double,10,,,,,,1
804,Coil 2 nmr spectrum,PAS_C2_V151,double,10,,,,,,1
805,Coil 2 nmr spectrum,PAS_C2_V152,double,10,,,,,,1
806,Coil 2 nmr spectrum,PAS_C2_V153,double,10,,,,,,1
807,Coil 2 nmr spectrum,PAS_C2_V154,double,10,,,,,,1
808,Coil 2 nmr spectrum,PAS_C2_V155,double,10,,,,,,1
809,Coil 2 nmr spectrum,PAS_C2_V156,double,10,,,,,,1
810,Coil 2 nmr spectrum,PAS_C2_V157,double,10,,,,,,1
811,Coil 2 nmr spectrum,PAS_C2_V158,double,10,,,,,,1
812,Coil 2 nmr spectrum,PAS_C2_V159,double,10,,,,,,1
813,Coil 2 nmr spectrum,PAS_C2_V160,double,10,,,,,,1
814,Coil 2 nmr spectrum,PAS_C2_V161,double,10,,,,,,1
815,Coil 2 nmr spectrum,PAS_C2_V162,double,10,,,,,,1
816,Coil 2 nmr spectrum,PAS_C2_V163,double,10,,,,,,1
817,Coil 2 nmr spectrum,PAS_C2_V164,double,10,,,,,,1
818,Coil 2 nmr spectrum,PAS_C2_V165,double,10,,,,,,1
819,Coil 2 nmr spectrum,PAS_C2_V166,double,10,,,,,,1
820,Coil 2 nmr spectrum,PAS_C2_V167,double,10,,,,,,1
821,Coil 2 nmr spectrum,PAS_C2_V168,double,10,,,,,,1
822,Coil 2 nmr spectrum,PAS_C2_V169,double,10,,,,,,1
823,Coil 2 nmr spectrum,PAS_C2_V170,double,10,,,,,,1
824,Coil 2 nmr spectrum,PAS_C2_V171,double,10,,,,,,1
825,Coil 2 nmr spectrum,PAS_C2_V172,double,10,,,,,,1
826,Coil 2 nmr spectrum,PAS_C2_V173,double,10,,,,,,1
827,Coil 2 nmr spectrum,PAS_C2_V174,double,10,,,,,,1
828,Coil 2 nmr spectrum,PAS_C2_V175,double,10,,,,,,1
829,Coil 2 nmr spectrum,PAS_C2_V176,double,10,,,,,,1
830,Coil 2 nmr spectrum,PAS_C2_V177,double,10,,,,,,1
831,Coil 2 nmr spectrum,PAS_C2_V178,double,10,,,,,,1
832,Coil 2 nmr spectrum,PAS_C2_V179,double,10,,,,,,1
833,Coil 2 nmr spectrum,PAS_C2_V180,double,10,,,,,,1
834,Coil 2 nmr spectrum,PAS_C2_V181,double,10,,,,,,1
835,Coil 2 nmr spectrum,PAS_C2_V182,double,10,,,,,,1
836,Coil 2 nmr spectrum,PAS_C2_V183,double,10,,,,,,1
837,Coil 2 nmr spectrum,PAS_C2_V184,double,10,,,,,,1
838,Coil 2 nmr spectrum,PAS_C2_V185,double,10,,,,,,1
839,Coil 2 nmr spectrum,PAS_C2_V186,double,10,,,,,,1
840,Coil 2 nmr spectrum,PAS_C2_V187,double,10,,,,,,1
841,Coil 2 nmr spectrum,PAS_C2_V188,double,10,,,,,,1
842,Coil 2 nmr spectrum,PAS_C2_V189,double,10,,,,,,1
843,Coil 2 nmr spectrum,PAS_C2_V190,double,10,,,,,,1
844,Coil 2 nmr spectrum,PAS_C2_V191,double,10,,,,,,1
845,Coil 2 nmr spectrum,PAS_C2_V192,double,10,,,,,,1
846,Coil 2 nmr spectrum,PAS_C2_V193,double,10,,,,,,1
847,Coil 2 nmr spectrum,PAS_C2_V194,double,10,,,,,,1
848,Coil 2 nmr spectrum,PAS_C2_V195,double,10,,,,,,1
849,Coil 2 nmr spectrum,PAS_C2_V196,double,10,,,,,,1
850,Coil 2 nmr spectrum,PAS_C2_V197,double,10,,,,,,1
851,Coil 2 nmr spectrum,PAS_C2_V198,double,10,,,,,,1
852,Coil 2 nmr spectrum,PAS_C2_V199,double,10,,,,,,1
853,Coil 2 nmr spectrum,PAS_C2_V200,double,10,,,,,,1
854,Coil 2 nmr spectrum,PAS_C2_V201,double,10,,,,,,1
855,Coil 2 nmr spectrum,PAS_C2_V202,double,10,,,,,,1
856,Coil 2 nmr spectrum,PAS_C2_V203,double,10,,,,,,1
857,Coil 2 nmr spectrum,PAS_C2_V204,double,10,,,,,,1
858,Coil 2 nmr spectrum,PAS_C2_V205,double,10,,,,,,1
859,Coil 2 nmr spectrum,PAS_C2_V206,double,10,,,,,,1
860,Coil 2 nmr spectrum,PAS_C2_V207,double,10,,,,,,1
861,Coil 2 nmr spectrum,PAS_C2_V208,double,10,,,,,,1
862,Coil 2 nmr spectrum,PAS_C2_V209,double,10,,,,,,1
863,Coil 2 nmr spectrum,PAS_C2_V210,double,10,,,,,,1
864,Coil 2 nmr spectrum,PAS_C2_V211,double,10,,,,,,1
865,Coil 2 nmr spectrum,PAS_C2_V212,double,10,,,,,,1
866,Coil 2 nmr spectrum,PAS_C2_V213,double,10,,,,,,1
867,Coil 2 nmr spectrum,PAS_C2_V214,double,10,,,,,,1
868,Coil 2 nmr spectrum,PAS_C2_V215,double,10,,,,,,1
869,Coil 2 nmr spectrum,PAS_C2_V216,double,10,,,,,,1
870,Coil 2 nmr spectrum,PAS_C2_V217,double,10,,,,,,1
871,Coil 2 nmr spectrum,PAS_C2_V218,double,10,,,,,,1
872,Coil 2 nmr spectrum,PAS_C2_V219,double,10,,,,,,1
873,Coil 2 nmr spectrum,PAS_C2_V220,double,10,,,,,,1
874,Coil 2 nmr spectrum,PAS_C2_V221,double,10,,,,,,1
875,Coil 2 nmr spectrum,PAS_C2_V222,double,10,,,,,,1
876,Coil 2 nmr spectrum,PAS_C2_V223,double,10,,,,,,1
877,Coil 2 nmr spectrum,PAS_C2_V224,double,10,,,,,,1
878,Coil 2 nmr spectrum,PAS_C2_V225,double,10,,,,,,1
879,Coil 2 nmr spectrum,PAS_C2_V226,double,10,,,,,,1
880,Coil 2 nmr spectrum,PAS_C2_V227,double,10,,,,,,1
881,Coil 2 nmr spectrum,PAS_C2_V228,double,10,,,,,,1
882,Coil 2 nmr spectrum,PAS_C2_V229,double,10,,,,,,1
883,Coil 2 nmr spectrum,PAS_C2_V230,double,10,,,,,,1
884,Coil 2 nmr spectrum,PAS_C2_V231,double,10,,,,,,1
885,Coil 2 nmr spectrum,PAS_C2_V232,double,10,,,,,,1
886,Coil 2 nmr spectrum,PAS_C2_V233,double,10,,,,,,1
887,Coil 2 nmr spectrum,PAS_C2_V234,double,10,,,,,,1
888,Coil 2 nmr spectrum,PAS_C2_V235,double,10,,,,,,1
889,Coil 2 nmr spectrum,PAS_C2_V236,double,10,,,,,,1
890,Coil 2 nmr spectrum,PAS_C2_V237,double,10,,,,,,1
891,Coil 2 nmr spectrum,PAS_C2_V238,double,10,,,,,,1
892,Coil 2 nmr spectrum,PAS_C2_V239,double,10,,,,,,1
893,Coil 2 nmr spectrum,PAS_C2_V240,double,10,,,,,,1
894,Coil 2 nmr spectrum,PAS_C2_V241,double,10,,,,,,1
895,Coil 2 nmr spectrum,PAS_C2_V242,double,10,,,,,,1
896,Coil 2 nmr spectrum,PAS_C2_V243,double,10,,,,,,1
897,Coil 2 nmr spectrum,PAS_C2_V244,double,10,,,,,,1
898,Coil 2 nmr spectrum,PAS_C2_V245,double,10,,,,,,1
899,Coil 2 nmr spectrum,PAS_C2_V246,double,10,,,,,,1
900,Coil 2 nmr spectrum,PAS_C2_V247,double,10,,,,,,1
901,Coil 2 nmr spectrum,PAS_C2_V248,double,10,,,,,,1
902,Coil 2 nmr spectrum,PAS_C2_V249,double,10,,,,,,1
903,Coil 2 nmr spectrum,PAS_C2_V250,double,10,,,,,,1
904,Coil 2 nmr spectrum,PAS_C2_V251,double,10,,,,,,1
905,Coil 2 nmr spectrum,PAS_C2_V252,double,10,,,,,,1
906,Coil 2 nmr spectrum,PAS_C2_V253,double,10,,,,,,1
907,Coil 2 nmr spectrum,PAS_C2_V254,double,10,,,,,,1
908,Coil 2 nmr spectrum,PAS_C2_V255,double,10,,,,,,1
909,Coil 2 nmr spectrum,PAS_C2_V256,double,10,,,,,,1
910,Coil 2 nmr spectrum,PAS_C2_V257,double,10,,,,,,1
911,Coil 2 nmr spectrum,PAS_C2_V258,double,10,,,,,,1
912,Coil 2 nmr spectrum,PAS_C2_V259,double,10,,,,,,1
913,Coil 2 nmr spectrum,PAS_C2_V260,double,10,,,,,,1
914,Coil 2 nmr spectrum,PAS_C2_V261,double,10,,,,,,1
915,Coil 2 nmr spectrum,PAS_C2_V262,double,10,,,,,,1
916,Coil 2 nmr spectrum,PAS_C2_V263,double,10,,,,,,1
917,Coil 2 nmr spectrum,PAS_C2_V264,double,10,,,,,,1
918,Coil 2 nmr spectrum,PAS_C2_V265,double,10,,,,,,1
919,Coil 2 nmr spectrum,PAS_C2_V266,double,10,,,,,,1
920,Coil 2 nmr spectrum,PAS_C2_V267,double,10,,,,,,1
921,Coil 2 nmr spectrum,PAS_C2_V268,double,10,,,,,,1
922,Coil 2 nmr spectrum,PAS_C2_V269,double,10,,,,,,1
923,Coil 2 nmr spectrum,PAS_C2_V270,double,10,,,,,,1
924,Coil 2 nmr spectrum,PAS_C2_V271,double,10,,,,,,1
925,Coil 2 nmr spectrum,PAS_C2_V272,double,10,,,,,,1
926,Coil 2 nmr spectrum,PAS_C2_V273,double,10,,,,,,1
927,Coil 2 nmr spectrum,PAS_C2_V274,double,10,,,,,,1
928,Coil 2 nmr spectrum,PAS_C2_V275,double,10,,,,,,1
929,Coil 2 nmr spectrum,PAS_C2_V276,double,10,,,,,,1
930,Coil 2 nmr spectrum,PAS_C2_V277,double,10,,,,,,1
931,Coil 2 nmr spectrum,PAS_C2_V278,double,10,,,,,,1
932,Coil 2 nmr spectrum,PAS_C2_V279,double,10,,,,,,1
933,Coil 2 nmr spectrum,PAS_C2_V280,double,10,,,,,,1
934,Coil 2 nmr spectrum,PAS_C2_V281,double,10,,,,,,1
935,Coil 2 nmr spectrum,PAS_C2_V282,double,10,,,,,,1
936,Coil 2 nmr spectrum,PAS_C2_V283,double,10,,,,,,1
937,Coil 2 nmr spectrum,PAS_C2_V284,double,10,,,,,,1
938,Coil 2 nmr spectrum,PAS_C2_V285,double,10,,,,,,1
939,Coil 2 nmr spectrum,PAS_C2_V286,double,10,,,,,,1
940,Coil 2 nmr spectrum,PAS_C2_V287,double,10,,,,,,1
941,Coil 2 nmr spectrum,PAS_C2_V288,double,10,,,,,,1
942,Coil 2 nmr spectrum,PAS_C2_V289,double,10,,,,,,1
943,Coil 2 nmr spectrum,PAS_C2_V290,double,10,,,,,,1
944,Coil 2 nmr spectrum,PAS_C2_V291,double,10,,,,,,1
945,Coil 2 nmr spectrum,PAS_C2_V292,double,10,,,,,,1
946,Coil 2 nmr spectrum,PAS_C2_V293,double,10,,,,,,1
947,Coil 2 nmr spectrum,PAS_C2_V294,double,10,,,,,,1
948,Coil 2 nmr spectrum,PAS_C2_V295,double,10,,,,,,1
949,Coil 2 nmr spectrum,PAS_C2_V296,double,10,,,,,,1
950,Coil 2 nmr spectrum,PAS_C2_V297,double,10,,,,,,1
951,Coil 2 nmr spectrum,PAS_C2_V298,double,10,,,,,,1
952,Coil 2 nmr spectrum,PAS_C2_V299,double,10,,,,,,1
953,Coil 2 nmr spectrum,PAS_C2_V300,double,10,,,,,,1
954,Coil 2 nmr spectrum,PAS_C2_V301,double,10,,,,,,1
955,Coil 2 nmr spectrum,PAS_C2_V302,double,10,,,,,,1
956,Coil 2 nmr spectrum,PAS_C2_V303,double,10,,,,,,1
957,Coil 2 nmr spectrum,PAS_C2_V304,double,10,,,,,,1
958,Coil 2 nmr spectrum,PAS_C2_V305,double,10,,,,,,1
959,Coil 2 nmr spectrum,PAS_C2_V306,double,10,,,,,,1
960,Coil 2 nmr spectrum,PAS_C2_V307,double,10,,,,,,1
961,Coil 2 nmr spectrum,PAS_C2_V308,double,10,,,,,,1
962,Coil 2 nmr spectrum,PAS_C2_V309,double,10,,,,,,1
963,Coil 2 nmr spectrum,PAS_C2_V310,double,10,,,,,,1
964,Coil 2 nmr spectrum,PAS_C2_V311,double,10,,,,,,1
965,Coil 2 nmr spectrum,PAS_C2_V312,double,10,,,,,,1
966,Coil 2 nmr spectrum,PAS_C2_V313,double,10,,,,,,1
967,Coil 2 nmr spectrum,PAS_C2_V314,double,10,,,,,,1
968,Coil 2 nmr spectrum,PAS_C2_V315,double,10,,,,,,1
969,Coil 2 nmr spectrum,PAS_C2_V316,double,10,,,,,,1
970,Coil 2 nmr spectrum,PAS_C2_V317,double,10,,,,,,1
971,Coil 2 nmr spectrum,PAS_C2_V318,double,10,,,,,,1
972,Coil 2 nmr spectrum,PAS_C2_V319,double,10,,,,,,1
973,Coil 2 nmr spectrum,PAS_C2_V320,double,10,,,,,,1
974,Coil 2 nmr spectrum,PAS_C2_V321,double,10,,,,,,1
975,Coil 2 nmr spectrum,PAS_C2_V322,double,10,,,,,,1
976,Coil 2 nmr spectrum,PAS_C2_V323,double,10,,,,,,1
977,Coil 2 nmr spectrum,PAS_C2_V324,double,10,,,,,,1
978,Coil 2 nmr spectrum,PAS_C2_V325,double,10,,,,,,1
979,Coil 2 nmr spectrum,PAS_C2_V326,double,10,,,,,,1
980,Coil 2 nmr spectrum,PAS_C2_V327,double,10,,,,,,1
981,Coil 2 nmr spectrum,PAS_C2_V328,double,10,,,,,,1
982,Coil 2 nmr spectrum,PAS_C2_V329,double,10,,,,,,1
983,Coil 2 nmr spectrum,PAS_C2_V330,double,10,,,,,,1
984,Coil 2 nmr spectrum,PAS_C2_V331,double,10,,,,,,1
985,Coil 2 nmr spectrum,PAS_C2_V332,double,10,,,,,,1
986,Coil 2 nmr spectrum,PAS_C2_V333,double,10,,,,,,1
987,Coil 2 nmr spectrum,PAS_C2_V334,double,10,,,,,,1
988,Coil 2 nmr spectrum,PAS_C2_V335,double,10,,,,,,1
989,Coil 2 nmr spectrum,PAS_C2_V336,double,10,,,,,,1
990,Coil 2 nmr spectrum,PAS_C2_V337,double,10,,,,,,1
991,Coil 2 nmr spectrum,PAS_C2_V338,double,10,,,,,,1
992,Coil 2 nmr spectrum,PAS_C2_V339,double,10,,,,,,1
993,Coil 2 nmr spectrum,PAS_C2_V340,double,10,,,,,,1
994,Coil 2 nmr spectrum,PAS_C2_V341,double,10,,,,,,1
995,Coil 2 nmr spectrum,PAS_C2_V342,double,10,,,,,,1
996,Coil 2 nmr spectrum,PAS_C2_V343,double,10,,,,,,1
997,Coil 2 nmr spectrum,PAS_C2_V344,double,10,,,,,,1
998,Coil 2 nmr spectrum,PAS_C2_V345,double,10,,,,,,1
999,Coil 2 nmr spectrum,PAS_C2_V346,double,10,,,,,,1
1000,Coil 2 nmr spectrum,PAS_C2_V347,double,10,,,,,,1
1001,Coil 2 nmr spectrum,PAS_C2_V348,double,10,,,,,,1
1002,Coil 2 nmr spectrum,PAS_C2_V349,double,10,,,,,,1
1003,Coil 2 nmr spectrum,PAS_C2_V350,double,10,,,,,,1
1004,Coil 2 nmr spectrum,PAS_C2_V351,double,10,,,,,,1
1005,Coil 2 nmr spectrum,PAS_C2_V352,double,10,,,,,,1
1006,Coil 2 nmr spectrum,PAS_C2_V353,double,10,,,,,,1
1007,Coil 2 nmr spectrum,PAS_C2_V354,double,10,,,,,,1
1008,Coil 2 nmr spectrum,PAS_C2_V355,double,10,,,,,,1
1009,Coil 2 nmr spectrum,PAS_C2_V356,double,10,,,,,,1
1010,Coil 2 nmr spectrum,PAS_C2_V357,double,10,,,,,,1
1011,Coil 2 nmr spectrum,PAS_C2_V358,double,10,,,,,,1
1012,Coil 2 nmr spectrum,PAS_C2_V359,double,10,,,,,,1
1013,Coil 2 nmr spectrum,PAS_C2_V360,double,10,,,,,,1
1014,Coil 2 nmr spectrum,PAS_C2_V361,double,10,,,,,,1
1015,Coil 2 nmr spectrum,PAS_C2_V362,double,10,,,,,,1
1016,Coil 2 nmr spectrum,PAS_C2_V363,double,10,,,,,,1
1017,Coil 2 nmr spectrum,PAS_C2_V364,double,10,,,,,,1
1018,Coil 2 nmr spectrum,PAS_C2_V365,double,10,,,,,,1
