1,cup bottom,INS_T01,double,1,,,,,,1
1019,Coil 2 nmr spectrum,PAS_C2_V366,double,10,,,,,,1
1020,Coil 2 nmr spectrum,PAS_C2_V367,double,10,,,,,,1
1021,Coil 2 nmr spectrum,PAS_C2_V368,double,10,,,,,,1
1022,Coil 2 nmr spectrum,PAS_C2_V369,double,10,,,,,,1
1023,Coil 2 nmr spectrum,PAS_C2_V370,double,10,,,,,,1
1024,Coil 2 nmr spectrum,PAS_C2_V371,double,10,,,,,,1
1025,Coil 2 nmr spectrum,PAS_C2_V372,double,10,,,,,,1
1026,Coil 2 nmr spectrum,PAS_C2_V373,double,10,,,,,,1
1027,Coil 2 nmr spectrum,PAS_C2_V374,double,10,,,,,,1
1028,Coil 2 nmr spectrum,PAS_C2_V375,double,10,,,,,,1
1029,Coil 2 nmr spectrum,PAS_C2_V376,double,10,,,,,,1
1030,Coil 2 nmr spectrum,PAS_C2_V377,double,10,,,,,,1
1031,Coil 2 nmr spectrum,PAS_C2_V378,double,10,,,,,,1
1032,Coil 2 nmr spectrum,PAS_C2_V379,double,10,,,,,,1
1033,Coil 2 nmr spectrum,PAS_C2_V380,double,10,,,,,,1
1034,Coil 2 nmr spectrum,PAS_C2_V381,double,10,,,,,,1
1035,Coil 2 nmr spectrum,PAS_C2_V382,double,10,,,,,,1
1036,Coil 2 nmr spectrum,PAS_C2_V383,double,10,,,,,,1
1037,Coil 2 nmr spectrum,PAS_C2_V384,double,10,,,,,,1
1038,Coil 2 nmr spectrum,PAS_C2_V385,double,10,,,,,,1
1039,Coil 2 nmr spectrum,PAS_C2_V386,double,10,,,,,,1
1040,Coil 2 nmr spectrum,PAS_C2_V387,double,10,,,,,,1
1041,Coil 2 nmr spectrum,PAS_C2_V388,double,10,,,,,,1
1042,Coil 2 nmr spectrum,PAS_C2_V389,double,10,,,,,,1
1043,Coil 2 nmr spectrum,PAS_C2_V390,double,10,,,,,,1
1044,Coil 2 nmr spectrum,PAS_C2_V391,double,10,,,,,,1
1045,Coil 2 nmr spectrum,PAS_C2_V392,double,10,,,,,,1
1046,Coil 2 nmr spectrum,PAS_C2_V393,double,10,,,,,,1
1047,Coil 2 nmr spectrum,PAS_C2_V394,double,10,,,,,,1
1048,Coil 2 nmr spectrum,PAS_C2_V395,double,10,,,,,,1
1049,Coil 2 nmr spectrum,PAS_C2_V396,double,10,,,,,,1
1050,Coil 2 nmr spectrum,PAS_C2_V397,double,10,,,,,,1
1051,Coil 2 nmr spectrum,PAS_C2_V398,double,10,,,,,,1
1052,Coil 2 nmr spectrum,PAS_C2_V399,double,10,,,,,,1
1053,Coil 2 nmr spectrum,PAS_C2_V400,double,10,,,,,,1
1054,Coil 2 nmr spectrum,PAS_C2_V401,double,10,,,,,,1
1055,Coil 2 nmr spectrum,PAS_C2_V402,double,10,,,,,,1
1056,Coil 2 nmr spectrum,PAS_C2_V403,double,10,,,,,,1
1057,Coil 2 nmr spectrum,PAS_C2_V404,double,10,,,,,,1
1058,Coil 2 nmr spectrum,PAS_C2_V405,double,10,,,,,,1
1059,Coil 2 nmr spectrum,PAS_C2_V406,double,10,,,,,,1
1060,Coil 2 nmr spectrum,PAS_C2_V407,double,10,,,,,,1
1061,Coil 2 nmr spectrum,PAS_C2_V408,double,10,,,,,,1
1062,Coil 2 nmr spectrum,PAS_C2_V409,double,10,,,,,,1
1063,Coil 2 nmr spectrum,PAS_C2_V410,double,10,,,,,,1
1064,Coil 2 nmr spectrum,PAS_C2_V411,double,10,,,,,,1
1065,Coil 2 nmr spectrum,PAS_C2_V412,double,10,,,,,,1
1066,Coil 2 nmr spectrum,PAS_C2_V413,double,10,,,,,,1
1067,Coil 2 nmr spectrum,PAS_C2_V414,double,10,,,,,,1
1068,Coil 2 nmr spectrum,PAS_C2_V415,double,10,,,,,,1
1069,Coil 2 nmr spectrum,PAS_C2_V416,double,10,,,,,,1
1070,Coil 2 nmr spectrum,PAS_C2_V417,double,10,,,,,,1
1071,Coil 2 nmr spectrum,PAS_C2_V418,double,10,,,,,,1
1072,Coil 2 nmr spectrum,PAS_C2_V419,double,10,,,,,,1
1073,Coil 2 nmr spectrum,PAS_C2_V420,double,10,,,,,,1
1074,Coil 2 nmr spectrum,PAS_C2_V421,double,10,,,,,,1
1075,Coil 2 nmr spectrum,PAS_C2_V422,double,10,,,,,,1
1076,Coil 2 nmr spectrum,PAS_C2_V423,double,10,,,,,,1
1077,Coil 2 nmr spectrum,PAS_C2_V424,double,10,,,,,,1
1078,Coil 2 nmr spectrum,PAS_C2_V425,double,10,,,,,,1
1079,Coil 2 nmr spectrum,PAS_C2_V426,double,10,,,,,,1
1080,Coil 2 nmr spectrum,PAS_C2_V427,double,10,,,,,,1
1081,Coil 2 nmr spectrum,PAS_C2_V428,double,10,,,,,,1
1082,Coil 2 nmr spectrum,PAS_C2_V429,double,10,,,,,,1
1083,Coil 2 nmr spectrum,PAS_C2_V430,double,10,,,,,,1
1084,Coil 2 nmr spectrum,PAS_C2_V431,double,10,,,,,,1
1085,Coil 2 nmr spectrum,PAS_C2_V432,double,10,,,,,,1
1086,Coil 2 nmr spectrum,PAS_C2_V433,double,10,,,,,,1
1087,Coil 2 nmr spectrum,PAS_C2_V434,double,10,,,,,,1
1088,Coil 2 nmr spectrum,PAS_C2_V435,double,10,,,,,,1
1089,Coil 2 nmr spectrum,PAS_C2_V436,double,10,,,,,,1
1090,Coil 2 nmr spectrum,PAS_C2_V437,double,10,,,,,,1
1091,Coil 2 nmr spectrum,PAS_C2_V438,double,10,,,,,,1
1092,Coil 2 nmr spectrum,PAS_C2_V439,double,10,,,,,,1
1093,Coil 2 nmr spectrum,PAS_C2_V440,double,10,,,,,,1
1094,Coil 2 nmr spectrum,PAS_C2_V441,double,10,,,,,,1
1095,Coil 2 nmr spectrum,PAS_C2_V442,double,10,,,,,,1
1096,Coil 2 nmr spectrum,PAS_C2_V443,double,10,,,,,,1
1097,Coil 2 nmr spectrum,PAS_C2_V444,double,10,,,,,,1
1098,Coil 2 nmr spectrum,PAS_C2_V445,double,10,,,,,,1
1099,Coil 2 nmr spectrum,PAS_C2_V446,double,10,,,,,,1
1100,Coil 2 nmr spectrum,PAS_C2_V447,double,10,,,,,,1
1101,Coil 2 nmr spectrum,PAS_C2_V448,double,10,,,,,,1
1102,Coil 2 nmr spectrum,PAS_C2_V449,double,10,,,,,,1
1103,Coil 2 nmr spectrum,PAS_C2_V450,double,10,,,,,,1
1104,Coil 2 nmr spectrum,PAS_C2_V451,double,10,,,,,,1
1105,Coil 2 nmr spectrum,PAS_C2_V452,double,10,,,,,,1
1106,Coil 2 nmr spectrum,PAS_C2_V453,double,10,,,,,,1
1107,Coil 2 nmr spectrum,PAS_C2_V454,double,10,,,,,,1
1108,Coil 2 nmr spectrum,PAS_C2_V455,double,10,,,,,,1
1109,Coil 2 nmr spectrum,PAS_C2_V456,double,10,,,,,,1
1110,Coil 2 nmr spectrum,PAS_C2_V457,double,10,,,,,,1
1111,Coil 2 nmr spectrum,PAS_C2_V458,double,10,,,,,,1
1112,Coil 2 nmr spectrum,PAS_C2_V459,double,10,,,,,,1
1113,Coil 2 nmr spectrum,PAS_C2_V460,double,10,,,,,,1
1114,Coil 2 nmr spectrum,PAS_C2_V461,double,10,,,,,,1
1115,Coil 2 nmr spectrum,PAS_C2_V462,double,10,,,,,,1
1116,Coil 2 nmr spectrum,PAS_C2_V463,double,10,,,,,,1
1117,Coil 2 nmr spectrum,PAS_C2_V464,double,10,,,,,,1
1118,Coil 2 nmr spectrum,PAS_C2_V465,double,10,,,,,,1
1119,Coil 2 nmr spectrum,PAS_C2_V466,double,10,,,,,,1
1120,Coil 2 nmr spectrum,PAS_C2_V467,double,10,,,,,,1
1121,Coil 2 nmr spectrum,PAS_C2_V468,double,10,,,,,,1
1122,Coil 2 nmr spectrum,PAS_C2_V469,double,10,,,,,,1
1123,Coil 2 nmr spectrum,PAS_C2_V470,double,10,,,,,,1
1124,Coil 2 nmr spectrum,PAS_C2_V471,double,10,,,,,,1
1125,Coil 2 nmr spectrum,PAS_C2_V472,double,10,,,,,,1
1126,Coil 2 nmr spectrum,PAS_C2_V473,double,10,,,,,,1
1127,Coil 2 nmr spectrum,PAS_C2_V474,double,10,,,,,,1
1128,Coil 2 nmr spectrum,PAS_C2_V475,double,10,,,,,,1
1129,Coil 2 nmr spectrum,PAS_C2_V476,double,10,,,,,,1
1130,Coil 2 nmr spectrum,PAS_C2_V477,double,10,,,,,,1
1131,Coil 2 nmr spectrum,PAS_C2_V478,double,10,,,,,,1
1132,Coil 2 nmr spectrum,PAS_C2_V479,double,10,,,,,,1
1133,Coil 2 nmr spectrum,PAS_C2_V480,double,10,,,,,,1
1134,Coil 2 nmr spectrum,PAS_C2_V481,double,10,,,,,,1
1135,Coil 2 nmr spectrum,PAS_C2_V482,double,10,,,,,,1
1136,Coil 2 nmr spectrum,PAS_C2_V483,double,10,,,,,,1
1137,Coil 2 nmr spectrum,PAS_C2_V484,double,10,,,,,,1
1138,Coil 2 nmr spectrum,PAS_C2_V485,double,10,,,,,,1
1139,Coil 2 nmr spectrum,PAS_C2_V486,double,10,,,,,,1
1140,Coil 2 nmr spectrum,PAS_C2_V487,double,10,,,,,,1
1141,Coil 2 nmr spectrum,PAS_C2_V488,double,10,,,,,,1
1142,Coil 2 nmr spectrum,PAS_C2_V489,double,10,,,,,,1
1143,Coil 2 nmr spectrum,PAS_C2_V490,double,10,,,,,,1
1144,Coil 2 nmr spectrum,PAS_C2_V491,double,10,,,,,,1
1145,Coil 2 nmr spectrum,PAS_C2_V492,double,10,,,,,,1
1146,Coil 2 nmr spectrum,PAS_C2_V493,double,10,,,,,,1
1147,Coil 2 nmr spectrum,PAS_C2_V494,double,10,,,,,,1
1148,Coil 2 nmr spectrum,PAS_C2_V495,double,10,,,,,,1
1149,Coil 2 nmr spectrum,PAS_C2_V496,double,10,,,,,,1
1150,Coil 2 nmr spectrum,PAS_C2_V497,double,10,,,,,,1
1151,Coil 2 nmr spectrum,PAS_C2_V498,double,10,,,,,,1
1152,Coil 2 nmr spectrum,PAS_C2_V499,double,10,,,,,,1
1153,Coil 2 nmr spectrum,PAS_C2_V500,double,10,,,,,,1
1154,Coil 3 ladder location,PAS_C3_LADL,string,10,,,,,,1
1155,Coil 3 board number,PAS_C3_BRDN,integer,10,,,,,,1
1156,Coil 3 baseline file,PAS_C3_BAFN,string,10,,,,,,1
1157,Coil 3 TE file,PAS_C3_TEFN,string,10,,,,,,1
1158,Coil 3 calibration constant,PAS_C3_CALC,double,10,,,,,,1
1159,Coil 3 R&S on/off,PAS_C3_RSON,integer,10,,,,,,1
1160,Coil 3 RF center frequency,PAS_C3_RFF0,double,10,,,,,,1
1161,Coil 3 RF frequency step size,PAS_C3_RFFS,double,10,,,,,,1
1162,Coil 3 RF number of frequency steps,PAS_C3_RFFN,integer,10,,,,,,1
1163,Coil 3 RF power,PAS_C3_RFPW,double,10,,,,,,1
1164,Coil 3 RF switch on/off,PAS_C3_RFON,integer,10,,,,,,1
1165,Coil 3 RF attenuation,PAS_C3_RFAT,double,10,,,,,,1
1166,Coil 3 gain setting,PAS_C3_GAIN,integer,10,,,,,,1
1167,Coil 3 number of sweeps per event,PAS_C3_NSPE,integer,10,,,,,,1
1168,Coil 3 LCR tune voltage,PAS_C3_LCRV,double,10,,,,,,1
1169,Coil 3 phase tune voltage,PAS_C3_PHAV,double,10,,,,,,1
1170,Coil 3 offset voltage,PAS_C3_OFFV,double,10,,,,,,1
1171,Coil 3 on board PS voltage,PAS_C3_BPSV,double,10,,,,,,1
1172,Coil 3 peak position,PAS_C3_PEF0,double,10,,,,,,1
1173,Coil 3 peak amplitude,PAS_C3_PEAM,double,10,,,,,,1
1174,Coil 3 signal area,PAS_C3_AREA,double,10,,,,,,1
1175,Coil 3 polarization,PAS_C3_POLN,double,10,,,,,,1
1176,Coil 3 nmr spectrum,PAS_C3_V1,double,10,,,,,,1
1177,Coil 3 nmr spectrum,PAS_C3_V2,double,10,,,,,,1
1178,Coil 3 nmr spectrum,PAS_C3_V3,double,10,,,,,,1
1179,Coil 3 nmr spectrum,PAS_C3_V4,double,10,,,,,,1
1180,Coil 3 nmr spectrum,PAS_C3_V5,double,10,,,,,,1
1181,Coil 3 nmr spectrum,PAS_C3_V6,double,10,,,,,,1
1182,Coil 3 nmr spectrum,PAS_C3_V7,double,10,,,,,,1
1183,Coil 3 nmr spectrum,PAS_C3_V8,double,10,,,,,,1
1184,Coil 3 nmr spectrum,PAS_C3_V9,double,10,,,,,,1
1185,Coil 3 nmr spectrum,PAS_C3_V10,double,10,,,,,,1
1186,Coil 3 nmr spectrum,PAS_C3_V11,double,10,,,,,,1
1187,Coil 3 nmr spectrum,PAS_C3_V12,double,10,,,,,,1
1188,Coil 3 nmr spectrum,PAS_C3_V13,double,10,,,,,,1
1189,Coil 3 nmr spectrum,PAS_C3_V14,double,10,,,,,,1
1190,Coil 3 nmr spectrum,PAS_C3_V15,double,10,,,,,,1
1191,Coil 3 nmr spectrum,PAS_C3_V16,double,10,,,,,,1
1192,Coil 3 nmr spectrum,PAS_C3_V17,double,10,,,,,,1
1193,Coil 3 nmr spectrum,PAS_C3_V18,double,10,,,,,,1
1194,Coil 3 nmr spectrum,PAS_C3_V19,double,10,,,,,,1
1195,Coil 3 nmr spectrum,PAS_C3_V20,double,10,,,,,,1
1196,Coil 3 nmr spectrum,PAS_C3_V21,double,10,,,,,,1
1197,Coil 3 nmr spectrum,PAS_C3_V22,double,10,,,,,,1
1198,Coil 3 nmr spectrum,PAS_C3_V23,double,10,,,,,,1
1199,Coil 3 nmr spectrum,PAS_C3_V24,double,10,,,,,,1
1200,Coil 3 nmr spectrum,PAS_C3_V25,double,10,,,,,,1
1201,Coil 3 nmr spectrum,PAS_C3_V26,double,10,,,,,,1
1202,Coil 3 nmr spectrum,PAS_C3_V27,double,10,,,,,,1
1203,Coil 3 nmr spectrum,PAS_C3_V28,double,10,,,,,,1
1204,Coil 3 nmr spectrum,PAS_C3_V29,double,10,,,,,,1
1205,Coil 3 nmr spectrum,PAS_C3_V30,double,10,,,,,,1
1206,Coil 3 nmr spectrum,PAS_C3_V31,double,10,,,,,,1
1207,Coil 3 nmr spectrum,PAS_C3_V32,double,10,,,,,,1
1208,Coil 3 nmr spectrum,PAS_C3_V33,double,10,,,,,,1
1209,Coil 3 nmr spectrum,PAS_C3_V34,double,10,,,,,,1
1210,Coil 3 nmr spectrum,PAS_C3_V35,double,10,,,,,,1
1211,Coil 3 nmr spectrum,PAS_C3_V36,double,10,,,,,,1
1212,Coil 3 nmr spectrum,PAS_C3_V37,double,10,,,,,,1
1213,Coil 3 nmr spectrum,PAS_C3_V38,double,10,,,,,,1
1214,Coil 3 nmr spectrum,PAS_C3_V39,double,10,,,,,,1
1215,Coil 3 nmr spectrum,PAS_C3_V40,double,10,,,,,,1
1216,Coil 3 nmr spectrum,PAS_C3_V41,double,10,,,,,,1
1217,Coil 3 nmr spectrum,PAS_C3_V42,double,10,,,,,,1
1218,Coil 3 nmr spectrum,PAS_C3_V43,double,10,,,,,,1
1219,Coil 3 nmr spectrum,PAS_C3_V44,double,10,,,,,,1
1220,Coil 3 nmr spectrum,PAS_C3_V45,double,10,,,,,,1
1221,Coil 3 nmr spectrum,PAS_C3_V46,double,10,,,,,,1
1222,Coil 3 nmr spectrum,PAS_C3_V47,double,10,,,,,,1
1223,Coil 3 nmr spectrum,PAS_C3_V48,double,10,,,,,,1
1224,Coil 3 nmr spectrum,PAS_C3_V49,double,10,,,,,,1
1225,Coil 3 nmr spectrum,PAS_C3_V50,double,10,,,,,,1
1226,Coil 3 nmr spectrum,PAS_C3_V51,double,10,,,,,,1
1227,Coil 3 nmr spectrum,PAS_C3_V52,double,10,,,,,,1
1228,Coil 3 nmr spectrum,PAS_C3_V53,double,10,,,,,,1
1229,Coil 3 nmr spectrum,PAS_C3_V54,double,10,,,,,,1
1230,Coil 3 nmr spectrum,PAS_C3_V55,double,10,,,,,,1
1231,Coil 3 nmr spectrum,PAS_C3_V56,double,10,,,,,,1
1232,Coil 3 nmr spectrum,PAS_C3_V57,double,10,,,,,,1
1233,Coil 3 nmr spectrum,PAS_C3_V58,double,10,,,,,,1
1234,Coil 3 nmr spectrum,PAS_C3_V59,double,10,,,,,,1
1235,Coil 3 nmr spectrum,PAS_C3_V60,double,10,,,,,,1
1236,Coil 3 nmr spectrum,PAS_C3_V61,double,10,,,,,,1
1237,Coil 3 nmr spectrum,PAS_C3_V62,double,10,,,,,,1
1238,Coil 3 nmr spectrum,PAS_C3_V63,double,10,,,,,,1
1239,Coil 3 nmr spectrum,PAS_C3_V64,double,10,,,,,,1
1240,Coil 3 nmr spectrum,PAS_C3_V65,double,10,,,,,,1
1241,Coil 3 nmr spectrum,PAS_C3_V66,double,10,,,,,,1
1242,Coil 3 nmr spectrum,PAS_C3_V67,double,10,,,,,,1
1243,Coil 3 nmr spectrum,PAS_C3_V68,double,10,,,,,,1
1244,Coil 3 nmr spectrum,PAS_C3_V69,double,10,,,,,,1
1245,Coil 3 nmr spectrum,PAS_C3_V70,double,10,,,,,,1
1246,Coil 3 nmr spectrum,PAS_C3_V71,double,10,,,,,,1
1247,Coil 3 nmr spectrum,PAS_C3_V72,double,10,,,,,,1
1248,Coil 3 nmr spectrum,PAS_C3_V73,double,10,,,,,,1
1249,Coil 3 nmr spectrum,PAS_C3_V74,double,10,,,,,,1
1250,Coil 3 nmr spectrum,PAS_C3_V75,double,10,,,,,,1
1251,Coil 3 nmr spectrum,PAS_C3_V76,double,10,,,,,,1
1252,Coil 3 nmr spectrum,PAS_C3_V77,double,10,,,,,,1
1253,Coil 3 nmr spectrum,PAS_C3_V78,double,10,,,,,,1
1254,Coil 3 nmr spectrum,PAS_C3_V79,double,10,,,,,,1
1255,Coil 3 nmr spectrum,PAS_C3_V80,double,10,,,,,,1
1256,Coil 3 nmr spectrum,PAS_C3_V81,double,10,,,,,,1
1257,Coil 3 nmr spectrum,PAS_C3_V82,double,10,,,,,,1
1258,Coil 3 nmr spectrum,PAS_C3_V83,double,10,,,,,,1
1259,Coil 3 nmr spectrum,PAS_C3_V84,double,10,,,,,,1
1260,Coil 3 nmr spectrum,PAS_C3_V85,double,10,,,,,,1
1261,Coil 3 nmr spectrum,PAS_C3_V86,double,10,,,,,,1
1262,Coil 3 nmr spectrum,PAS_C3_V87,double,10,,,,,,1
1263,Coil 3 nmr spectrum,PAS_C3_V88,double,10,,,,,,1
1264,Coil 3 nmr spectrum,PAS_C3_V89,double,10,,,,,,1
1265,Coil 3 nmr spectrum,PAS_C3_V90,double,10,,,,,,1
1266,Coil 3 nmr spectrum,PAS_C3_V91,double,10,,,,,,1
1267,Coil 3 nmr spectrum,PAS_C3_V92,double,10,,,,,,1
1268,Coil 3 nmr spectrum,PAS_C3_V93,double,10,,,,,,1
1269,Coil 3 nmr spectrum,PAS_C3_V94,double,10,,,,,,1
1270,Coil 3 nmr spectrum,PAS_C3_V95,double,10,,,,,,1
1271,Coil 3 nmr spectrum,PAS_C3_V96,double,10,,,,,,1
1272,Coil 3 nmr spectrum,PAS_C3_V97,double,10,,,,,,1
1273,Coil 3 nmr spectrum,PAS_C3_V98,double,10,,,,,,1
1274,Coil 3 nmr spectrum,PAS_C3_V99,double,10,,,,,,1
1275,Coil 3 nmr spectrum,PAS_C3_V100,double,10,,,,,,1
1276,Coil 3 nmr spectrum,PAS_C3_V101,double,10,,,,,,1
1277,Coil 3 nmr spectrum,PAS_C3_V102,double,10,,,,,,1
1278,Coil 3 nmr spectrum,PAS_C3_V103,double,10,,,,,,1
1279,Coil 3 nmr spectrum,PAS_C3_V104,double,10,,,,,,1
1280,Coil 3 nmr spectrum,PAS_C3_V105,double,10,,,,,,1
1281,Coil 3 nmr spectrum,PAS_C3_V106,double,10,,,,,,1
1282,Coil 3 nmr spectrum,PAS_C3_V107,double,10,,,,,,1
1283,Coil 3 nmr spectrum,PAS_C3_V108,double,10,,,,,,1
1284,Coil 3 nmr spectrum,PAS_C3_V109,double,10,,,,,,1
1285,Coil 3 nmr spectrum,PAS_C3_V110,double,10,,,,,,1
1286,Coil 3 nmr spectrum,PAS_C3_V111,double,10,,,,,,1
1287,Coil 3 nmr spectrum,PAS_C3_V112,double,10,,,,,,1
1288,Coil 3 nmr spectrum,PAS_C3_V113,double,10,,,,,,1
1289,Coil 3 nmr spectrum,PAS_C3_V114,double,10,,,,,,1
1290,Coil 3 nmr spectrum,PAS_C3_V115,double,10,,,,,,1
1291,Coil 3 nmr spectrum,PAS_C3_V116,double,10,,,,,,1
1292,Coil 3 nmr spectrum,PAS_C3_V117,double,10,,,,,,1
1293,Coil 3 nmr spectrum,PAS_C3_V118,double,10,,,,,,1
1294,Coil 3 nmr spectrum,PAS_C3_V119,double,10,,,,,,1
1295,Coil 3 nmr spectrum,PAS_C3_V120,double,10,,,,,,1
1296,Coil 3 nmr spectrum,PAS_C3_V121,double,10,,,,,,1
1297,Coil 3 nmr spectrum,PAS_C3_V122,double,10,,,,,,1
1298,Coil 3 nmr spectrum,PAS_C3_V123,double,10,,,,,,1
1299,Coil 3 nmr spectrum,PAS_C3_V124,double,10,,,,,,1
1300,Coil 3 nmr spectrum,PAS_C3_V125,double,10,,,,,,1
1301,Coil 3 nmr spectrum,PAS_C3_V126,double,10,,,,,,1
1302,Coil 3 nmr spectrum,PAS_C3_V127,double,10,,,,,,1
1303,Coil 3 nmr spectrum,PAS_C3_V128,double,10,,,,,,1
1304,Coil 3 nmr spectrum,PAS_C3_V129,double,10,,,,,,1
1305,Coil 3 nmr spectrum,PAS_C3_V130,double,10,,,,,,1
1306,Coil 3 nmr spectrum,PAS_C3_V131,double,10,,,,,,1
1307,Coil 3 nmr spectrum,PAS_C3_V132,double,10,,,,,,1
1308,Coil 3 nmr spectrum,PAS_C3_V133,double,10,,,,,,1
1309,Coil 3 nmr spectrum,PAS_C3_V134,double,10,,,,,,1
1310,Coil 3 nmr spectrum,PAS_C3_V135,double,10,,,,,,1
1311,Coil 3 nmr spectrum,PAS_C3_V136,double,10,,,,,,1
1312,Coil 3 nmr spectrum,PAS_C3_V137,double,10,,,,,,1
1313,Coil 3 nmr spectrum,PAS_C3_V138,double,10,,,,,,1
1314,Coil 3 nmr spectrum,PAS_C3_V139,double,10,,,,,,1
1315,Coil 3 nmr spectrum,PAS_C3_V140,double,10,,,,,,1
1316,Coil 3 nmr spectrum,PAS_C3_V141,double,10,,,,,,1
1317,Coil 3 nmr spectrum,PAS_C3_V142,double,10,,,,,,1
1318,Coil 3 nmr spectrum,PAS_C3_V143,double,10,,,,,,1
1319,Coil 3 nmr spectrum,PAS_C3_V144,double,10,,,,,,1
1320,Coil 3 nmr spectrum,PAS_C3_V145,double,10,,,,,,1
1321,Coil 3 nmr spectrum,PAS_C3_V146,double,10,,,,,,1
1322,Coil 3 nmr spectrum,PAS_C3_V147,double,10,,,,,,1
1323,Coil 3 nmr spectrum,PAS_C3_V148,double,10,,,,,,1
1324,Coil 3 nmr spectrum,PAS_C3_V149,double,10,,,,,,1
1325,Coil 3 nmr spectrum,PAS_C3_V150,double,10,,,,,,1
1326,Coil 3 nmr spectrum,PAS_C3_V151,double,10,,,,,,1
1327,Coil 3 nmr spectrum,PAS_C3_V152,double,10,,,,,,1
1328,Coil 3 nmr spectrum,PAS_C3_V153,double,10,,,,,,1
1329,Coil 3 nmr spectrum,PAS_C3_V154,double,10,,,,,,1
1330,Coil 3 nmr spectrum,PAS_C3_V155,double,10,,,,,,1
1331,Coil 3 nmr spectrum,PAS_C3_V156,double,10,,,,,,1
1332,Coil 3 nmr spectrum,PAS_C3_V157,double,10,,,,,,1
1333,Coil 3 nmr spectrum,PAS_C3_V158,double,10,,,,,,1
1334,Coil 3 nmr spectrum,PAS_C3_V159,double,10,,,,,,1
1335,Coil 3 nmr spectrum,PAS_C3_V160,double,10,,,,,,1
1336,Coil 3 nmr spectrum,PAS_C3_V161,double,10,,,,,,1
1337,Coil 3 nmr spectrum,PAS_C3_V162,double,10,,,,,,1
1338,Coil 3 nmr spectrum,PAS_C3_V163,double,10,,,,,,1
1339,Coil 3 nmr spectrum,PAS_C3_V164,double,10,,,,,,1
1340,Coil 3 nmr spectrum,PAS_C3_V165,double,10,,,,,,1
1341,Coil 3 nmr spectrum,PAS_C3_V166,double,10,,,,,,1
1342,Coil 3 nmr spectrum,PAS_C3_V167,double,10,,,,,,1
1343,Coil 3 nmr spectrum,PAS_C3_V168,double,10,,,,,,1
1344,Coil 3 nmr spectrum,PAS_C3_V169,double,10,,,,,,1
1345,Coil 3 nmr spectrum,PAS_C3_V170,double,10,,,,,,1
1346,Coil 3 nmr spectrum,PAS_C3_V171,double,10,,,,,,1
