1,cup bottom,INS_T01,double,1,,,,,,1
1347,Coil 3 nmr spectrum,PAS_C3_V172,double,10,,,,,,1
1348,Coil 3 nmr spectrum,PAS_C3_V173,double,10,,,,,,1
1349,Coil 3 nmr spectrum,PAS_C3_V174,double,10,,,,,,1
1350,Coil 3 nmr spectrum,PAS_C3_V175,double,10,,,,,,1
1351,Coil 3 nmr spectrum,PAS_C3_V176,double,10,,,,,,1
1352,Coil 3 nmr spectrum,PAS_C3_V177,double,10,,,,,,1
1353,Coil 3 nmr spectrum,PAS_C3_V178,double,10,,,,,,1
1354,Coil 3 nmr spectrum,PAS_C3_V179,double,10,,,,,,1
1355,Coil 3 nmr spectrum,PAS_C3_V180,double,10,,,,,,1
1356,Coil 3 nmr spectrum,PAS_C3_V181,double,10,,,,,,1
1357,Coil 3 nmr spectrum,PAS_C3_V182,double,10,,,,,,1
1358,Coil 3 nmr spectrum,PAS_C3_V183,double,10,,,,,,1
1359,Coil 3 nmr spectrum,PAS_C3_V184,double,10,,,,,,1
1360,Coil 3 nmr spectrum,PAS_C3_V185,double,10,,,,,,1
1361,Coil 3 nmr spectrum,PAS_C3_V186,double,10,,,,,,1
1362,Coil 3 nmr spectrum,PAS_C3_V187,double,10,,,,,,1
1363,Coil 3 nmr spectrum,PAS_C3_V188,double,10,,,,,,1
1364,Coil 3 nmr spectrum,PAS_C3_V189,double,10,,,,,,1
1365,Coil 3 nmr spectrum,PAS_C3_V190,double,10,,,,,,1
1366,Coil 3 nmr spectrum,PAS_C3_V191,double,10,,,,,,1
1367,Coil 3 nmr spectrum,PAS_C3_V192,double,10,,,,,,1
1368,Coil 3 nmr spectrum,PAS_C3_V193,double,10,,,,,,1
1369,Coil 3 nmr spectrum,PAS_C3_V194,double,10,,,,,,1
1370,Coil 3 nmr spectrum,PAS_C3_V195,double,10,,,,,,1
1371,Coil 3 nmr spectrum,PAS_C3_V196,double,10,,,,,,1
1372,Coil 3 nmr spectrum,PAS_C3_V197,double,10,,,,,,1
1373,Coil 3 nmr spectrum,PAS_C3_V198,double,10,,,,,,1
1374,Coil 3 nmr spectrum,PAS_C3_V199,double,10,,,,,,1
1375,Coil 3 nmr spectrum,PAS_C3_V200,double,10,,,,,,1
1376,Coil 3 nmr spectrum,PAS_C3_V201,double,10,,,,,,1
1377,Coil 3 nmr spectrum,PAS_C3_V202,double,10,,,,,,1
1378,Coil 3 nmr spectrum,PAS_C3_V203,double,10,,,,,,1
1379,Coil 3 nmr spectrum,PAS_C3_V204,double,10,,,,,,1
1380,Coil 3 nmr spectrum,PAS_C3_V205,double,10,,,,,,1
1381,Coil 3 nmr spectrum,PAS_C3_V206,double,10,,,,,,1
1382,Coil 3 nmr spectrum,PAS_C3_V207,double,10,,,,,,1
1383,Coil 3 nmr spectrum,PAS_C3_V208,double,10,,,,,,1
1384,Coil 3 nmr spectrum,PAS_C3_V209,double,10,,,,,,1
1385,Coil 3 nmr spectrum,PAS_C3_V210,double,10,,,,,,1
1386,Coil 3 nmr spectrum,PAS_C3_V211,double,10,,,,,,1
1387,Coil 3 nmr spectrum,PAS_C3_V212,double,10,,,,,,1
1388,Coil 3 nmr spectrum,PAS_C3_V213,double,10,,,,,,1
1389,Coil 3 nmr spectrum,PAS_C3_V214,double,10,,,,,,1
1390,Coil 3 nmr spectrum,PAS_C3_V215,double,10,,,,,,1
1391,Coil 3 nmr spectrum,PAS_C3_V216,double,10,,,,,,1
1392,Coil 3 nmr spectrum,PAS_C3_V217,double,10,,,,,,1
1393,Coil 3 nmr spectrum,PAS_C3_V218,double,10,,,,,,1
1394,Coil 3 nmr spectrum,PAS_C3_V219,double,10,,,,,,1
1395,Coil 3 nmr spectrum,PAS_C3_V220,double,10,,,,,,1
1396,Coil 3 nmr spectrum,PAS_C3_V221,double,10,,,,,,1
1397,Coil 3 nmr spectrum,PAS_C3_V222,double,10,,,,,,1
1398,Coil 3 nmr spectrum,PAS_C3_V223,double,10,,,,,,1
1399,Coil 3 nmr spectrum,PAS_C3_V224,double,10,,,,,,1
1400,Coil 3 nmr spectrum,PAS_C3_V225,double,10,,,,,,1
1401,Coil 3 nmr spectrum,PAS_C3_V226,double,10,,,,,,1
1402,Coil 3 nmr spectrum,PAS_C3_V227,double,10,,,,,,1
1403,Coil 3 nmr spectrum,PAS_C3_V228,double,10,,,,,,1
1404,Coil 3 nmr spectrum,PAS_C3_V229,double,10,,,,,,1
1405,Coil 3 nmr spectrum,PAS_C3_V230,double,10,,,,,,1
1406,Coil 3 nmr spectrum,PAS_C3_V231,double,10,,,,,,1
1407,Coil 3 nmr spectrum,PAS_C3_V232,double,10,,,,,,1
1408,Coil 3 nmr spectrum,PAS_C3_V233,double,10,,,,,,1
1409,Coil 3 nmr spectrum,PAS_C3_V234,double,10,,,,,,1
1410,Coil 3 nmr spectrum,PAS_C3_V235,double,10,,,,,,1
1411,Coil 3 nmr spectrum,PAS_C3_V236,double,10,,,,,,1
1412,Coil 3 nmr spectrum,PAS_C3_V237,double,10,,,,,,1
1413,Coil 3 nmr spectrum,PAS_C3_V238,double,10,,,,,,1
1414,Coil 3 nmr spectrum,PAS_C3_V239,double,10,,,,,,1
1415,Coil 3 nmr spectrum,PAS_C3_V240,double,10,,,,,,1
1416,Coil 3 nmr spectrum,PAS_C3_V241,double,10,,,,,,1
1417,Coil 3 nmr spectrum,PAS_C3_V242,double,10,,,,,,1
1418,Coil 3 nmr spectrum,PAS_C3_V243,double,10,,,,,,1
1419,Coil 3 nmr spectrum,PAS_C3_V244,double,10,,,,,,1
1420,Coil 3 nmr spectrum,PAS_C3_V245,double,10,,,,,,1
1421,Coil 3 nmr spectrum,PAS_C3_V246,double,10,,,,,,1
1422,Coil 3 nmr spectrum,PAS_C3_V247,double,10,,,,,,1
1423,Coil 3 nmr spectrum,PAS_C3_V248,double,10,,,,,,1
1424,Coil 3 nmr spectrum,PAS_C3_V249,double,10,,,,,,1
1425,Coil 3 nmr spectrum,PAS_C3_V250,double,10,,,,,,1
1426,Coil 3 nmr spectrum,PAS_C3_V251,double,10,,,,,,1
1427,Coil 3 nmr spectrum,PAS_C3_V252,double,10,,,,,,1
1428,Coil 3 nmr spectrum,PAS_C3_V253,double,10,,,,,,1
1429,Coil 3 nmr spectrum,PAS_C3_V254,double,10,,,,,,1
1430,Coil 3 nmr spectrum,PAS_C3_V255,double,10,,,,,,1
1431,Coil 3 nmr spectrum,PAS_C3_V256,double,10,,,,,,1
1432,Coil 3 nmr spectrum,PAS_C3_V257,double,10,,,,,,1
1433,Coil 3 nmr spectrum,PAS_C3_V258,double,10,,,,,,1
1434,Coil 3 nmr spectrum,PAS_C3_V259,double,10,,,,,,1
1435,Coil 3 nmr spectrum,PAS_C3_V260,double,10,,,,,,1
1436,Coil 3 nmr spectrum,PAS_C3_V261,double,10,,,,,,1
1437,Coil 3 nmr spectrum,PAS_C3_V262,double,10,,,,,,1
1438,Coil 3 nmr spectrum,PAS_C3_V263,double,10,,,,,,1
1439,Coil 3 nmr spectrum,PAS_C3_V264,double,10,,,,,,1
1440,Coil 3 nmr spectrum,PAS_C3_V265,double,10,,,,,,1
1441,Coil 3 nmr spectrum,PAS_C3_V266,double,10,,,,,,1
1442,Coil 3 nmr spectrum,PAS_C3_V267,double,10,,,,,,1
1443,Coil 3 nmr spectrum,PAS_C3_V268,double,10,,,,,,1
1444,Coil 3 nmr spectrum,PAS_C3_V269,double,10,,,,,,1
1445,Coil 3 nmr spectrum,PAS_C3_V270,double,10,,,,,,1
1446,Coil 3 nmr spectrum,PAS_C3_V271,double,10,,,,,,1
1447,Coil 3 nmr spectrum,PAS_C3_V272,double,10,,,,,,1
1448,Coil 3 nmr spectrum,PAS_C3_V273,double,10,,,,,,1
1449,Coil 3 nmr spectrum,PAS_C3_V274,double,10,,,,,,1
1450,Coil 3 nmr spectrum,PAS_C3_V275,double,10,,,,,,1
1451,Coil 3 nmr spectrum,PAS_C3_V276,double,10,,,,,,1
1452,Coil 3 nmr spectrum,PAS_C3_V277,double,10,,,,,,1
1453,Coil 3 nmr spectrum,PAS_C3_V278,double,10,,,,,,1
1454,Coil 3 nmr spectrum,PAS_C3_V279,double,10,,,,,,1
1455,Coil 3 nmr spectrum,PAS_C3_V280,double,10,,,,,,1
1456,Coil 3 nmr spectrum,PAS_C3_V281,double,10,,,,,,1
1457,Coil 3 nmr spectrum,PAS_C3_V282,double,10,,,,,,1
1458,Coil 3 nmr spectrum,PAS_C3_V283,double,10,,,,,,1
1459,Coil 3 nmr spectrum,PAS_C3_V284,double,10,,,,,,1
1460,Coil 3 nmr spectrum,PAS_C3_V285,double,10,,,,,,1
1461,Coil 3 nmr spectrum,PAS_C3_V286,double,10,,,,,,1
1462,Coil 3 nmr spectrum,PAS_C3_V287,double,10,,,,,,1
1463,Coil 3 nmr spectrum,PAS_C3_V288,double,10,,,,,,1
1464,Coil 3 nmr spectrum,PAS_C3_V289,double,10,,,,,,1
1465,Coil 3 nmr spectrum,PAS_C3_V290,double,10,,,,,,1
1466,Coil 3 nmr spectrum,PAS_C3_V291,double,10,,,,,,1
1467,Coil 3 nmr spectrum,PAS_C3_V292,double,10,,,,,,1
1468,Coil 3 nmr spectrum,PAS_C3_V293,double,10,,,,,,1
1469,Coil 3 nmr spectrum,PAS_C3_V294,double,10,,,,,,1
1470,Coil 3 nmr spectrum,PAS_C3_V295,double,10,,,,,,1
1471,Coil 3 nmr spectrum,PAS_C3_V296,double,10,,,,,,1
1472,Coil 3 nmr spectrum,PAS_C3_V297,double,10,,,,,,1
1473,Coil 3 nmr spectrum,PAS_C3_V298,double,10,,,,,,1
1474,Coil 3 nmr spectrum,PAS_C3_V299,double,10,,,,,,1
1475,Coil 3 nmr spectrum,PAS_C3_V300,double,10,,,,,,1
1476,Coil 3 nmr spectrum,PAS_C3_V301,double,10,,,,,,1
1477,Coil 3 nmr spectrum,PAS_C3_V302,double,10,,,,,,1
1478,Coil 3 nmr spectrum,PAS_C3_V303,double,10,,,,,,1
1479,Coil 3 nmr spectrum,PAS_C3_V304,double,10,,,,,,1
1480,Coil 3 nmr spectrum,PAS_C3_V305,double,10,,,,,,1
1481,Coil 3 nmr spectrum,PAS_C3_V306,double,10,,,,,,1
1482,Coil 3 nmr spectrum,PAS_C3_V307,double,10,,,,,,1
1483,Coil 3 nmr spectrum,PAS_C3_V308,double,10,,,,,,1
1484,Coil 3 nmr spectrum,PAS_C3_V309,double,10,,,,,,1
1485,Coil 3 nmr spectrum,PAS_C3_V310,double,10,,,,,,1
1486,Coil 3 nmr spectrum,PAS_C3_V311,double,10,,,,,,1
1487,Coil 3 nmr spectrum,PAS_C3_V312,double,10,,,,,,1
1488,Coil 3 nmr spectrum,PAS_C3_V313,double,10,,,,,,1
1489,Coil 3 nmr spectrum,PAS_C3_V314,double,10,,,,,,1
1490,Coil 3 nmr spectrum,PAS_C3_V315,double,10,,,,,,1
1491,Coil 3 nmr spectrum,PAS_C3_V316,double,10,,,,,,1
1492,Coil 3 nmr spectrum,PAS_C3_V317,double,10,,,,,,1
1493,Coil 3 nmr spectrum,PAS_C3_V318,double,10,,,,,,1
1494,Coil 3 nmr spectrum,PAS_C3_V319,double,10,,,,,,1
1495,Coil 3 nmr spectrum,PAS_C3_V320,double,10,,,,,,1
1496,Coil 3 nmr spectrum,PAS_C3_V321,double,10,,,,,,1
1497,Coil 3 nmr spectrum,PAS_C3_V322,double,10,,,,,,1
1498,Coil 3 nmr spectrum,PAS_C3_V323,double,10,,,,,,1
1499,Coil 3 nmr spectrum,PAS_C3_V324,double,10,,,,,,1
1500,Coil 3 nmr spectrum,PAS_C3_V325,double,10,,,,,,1
1501,Coil 3 nmr spectrum,PAS_C3_V326,double,10,,,,,,1
1502,Coil 3 nmr spectrum,PAS_C3_V327,double,10,,,,,,1
1503,Coil 3 nmr spectrum,PAS_C3_V328,double,10,,,,,,1
1504,Coil 3 nmr spectrum,PAS_C3_V329,double,10,,,,,,1
1505,Coil 3 nmr spectrum,PAS_C3_V330,double,10,,,,,,1
1506,Coil 3 nmr spectrum,PAS_C3_V331,double,10,,,,,,1
1507,Coil 3 nmr spectrum,PAS_C3_V332,double,10,,,,,,1
1508,Coil 3 nmr spectrum,PAS_C3_V333,double,10,,,,,,1
1509,Coil 3 nmr spectrum,PAS_C3_V334,double,10,,,,,,1
1510,Coil 3 nmr spectrum,PAS_C3_V335,double,10,,,,,,1
1511,Coil 3 nmr spectrum,PAS_C3_V336,double,10,,,,,,1
1512,Coil 3 nmr spectrum,PAS_C3_V337,double,10,,,,,,1
1513,Coil 3 nmr spectrum,PAS_C3_V338,double,10,,,,,,1
1514,Coil 3 nmr spectrum,PAS_C3_V339,double,10,,,,,,1
1515,Coil 3 nmr spectrum,PAS_C3_V340,double,10,,,,,,1
1516,Coil 3 nmr spectrum,PAS_C3_V341,double,10,,,,,,1
1517,Coil 3 nmr spectrum,PAS_C3_V342,double,10,,,,,,1
1518,Coil 3 nmr spectrum,PAS_C3_V343,double,10,,,,,,1
1519,Coil 3 nmr spectrum,PAS_C3_V344,double,10,,,,,,1
1520,Coil 3 nmr spectrum,PAS_C3_V345,double,10,,,,,,1
1521,Coil 3 nmr spectrum,PAS_C3_V346,double,10,,,,,,1
1522,Coil 3 nmr spectrum,PAS_C3_V347,double,10,,,,,,1
1523,Coil 3 nmr spectrum,PAS_C3_V348,double,10,,,,,,1
1524,Coil 3 nmr spectrum,PAS_C3_V349,double,10,,,,,,1
1525,Coil 3 nmr spectrum,PAS_C3_V350,double,10,,,,,,1
1526,Coil 3 nmr spectrum,PAS_C3_V351,double,10,,,,,,1
1527,Coil 3 nmr spectrum,PAS_C3_V352,double,10,,,,,,1
1528,Coil 3 nmr spectrum,PAS_C3_V353,double,10,,,,,,1
1529,Coil 3 nmr spectrum,PAS_C3_V354,double,10,,,,,,1
1530,Coil 3 nmr spectrum,PAS_C3_V355,double,10,,,,,,1
1531,Coil 3 nmr spectrum,PAS_C3_V356,double,10,,,,,,1
1532,Coil 3 nmr spectrum,PAS_C3_V357,double,10,,,,,,1
1533,Coil 3 nmr spectrum,PAS_C3_V358,double,10,,,,,,1
1534,Coil 3 nmr spectrum,PAS_C3_V359,double,10,,,,,,1
1535,Coil 3 nmr spectrum,PAS_C3_V360,double,10,,,,,,1
1536,Coil 3 nmr spectrum,PAS_C3_V361,double,10,,,,,,1
1537,Coil 3 nmr spectrum,PAS_C3_V362,double,10,,,,,,1
1538,Coil 3 nmr spectrum,PAS_C3_V363,double,10,,,,,,1
1539,Coil 3 nmr spectrum,PAS_C3_V364,double,10,,,,,,1
1540,Coil 3 nmr spectrum,PAS_C3_V365,double,10,,,,,,1
1541,Coil 3 nmr spectrum,PAS_C3_V366,double,10,,,,,,1
1542,Coil 3 nmr spectrum,PAS_C3_V367,double,10,,,,,,1
1543,Coil 3 nmr spectrum,PAS_C3_V368,double,10,,,,,,1
1544,Coil 3 nmr spectrum,PAS_C3_V369,double,10,,,,,,1
1545,Coil 3 nmr spectrum,PAS_C3_V370,double,10,,,,,,1
1546,Coil 3 nmr spectrum,PAS_C3_V371,double,10,,,,,,1
1547,Coil 3 nmr spectrum,PAS_C3_V372,double,10,,,,,,1
1548,Coil 3 nmr spectrum,PAS_C3_V373,double,10,,,,,,1
1549,Coil 3 nmr spectrum,PAS_C3_V374,double,10,,,,,,1
1550,Coil 3 nmr spectrum,PAS_C3_V375,double,10,,,,,,1
1551,Coil 3 nmr spectrum,PAS_C3_V376,double,10,,,,,,1
1552,Coil 3 nmr spectrum,PAS_C3_V377,double,10,,,,,,1
1553,Coil 3 nmr spectrum,PAS_C3_V378,double,10,,,,,,1
1554,Coil 3 nmr spectrum,PAS_C3_V379,double,10,,,,,,1
1555,Coil 3 nmr spectrum,PAS_C3_V380,double,10,,,,,,1
1556,Coil 3 nmr spectrum,PAS_C3_V381,double,10,,,,,,1
1557,Coil 3 nmr spectrum,PAS_C3_V382,double,10,,,,,,1
1558,Coil 3 nmr spectrum,PAS_C3_V383,double,10,,,,,,1
1559,Coil 3 nmr spectrum,PAS_C3_V384,double,10,,,,,,1
1560,Coil 3 nmr spectrum,PAS_C3_V385,double,10,,,,,,1
1561,Coil 3 nmr spectrum,PAS_C3_V386,double,10,,,,,,1
1562,Coil 3 nmr spectrum,PAS_C3_V387,double,10,,,,,,1
1563,Coil 3 nmr spectrum,PAS_C3_V388,double,10,,,,,,1
1564,Coil 3 nmr spectrum,PAS_C3_V389,double,10,,,,,,1
1565,Coil 3 nmr spectrum,PAS_C3_V390,double,10,,,,,,1
1566,Coil 3 nmr spectrum,PAS_C3_V391,double,10,,,,,,1
1567,Coil 3 nmr spectrum,PAS_C3_V392,double,10,,,,,,1
1568,Coil 3 nmr spectrum,PAS_C3_V393,double,10,,,,,,1
1569,Coil 3 nmr spectrum,PAS_C3_V394,double,10,,,,,,1
1570,Coil 3 nmr spectrum,PAS_C3_V395,double,10,,,,,,1
1571,Coil 3 nmr spectrum,PAS_C3_V396,double,10,,,,,,1
1572,Coil 3 nmr spectrum,PAS_C3_V397,double,10,,,,,,1
1573,Coil 3 nmr spectrum,PAS_C3_V398,double,10,,,,,,1
1574,Coil 3 nmr spectrum,PAS_C3_V399,double,10,,,,,,1
1575,Coil 3 nmr spectrum,PAS_C3_V400,double,10,,,,,,1
1576,Coil 3 nmr spectrum,PAS_C3_V401,double,10,,,,,,1
1577,Coil 3 nmr spectrum,PAS_C3_V402,double,10,,,,,,1
1578,Coil 3 nmr spectrum,PAS_C3_V403,double,10,,,,,,1
1579,Coil 3 nmr spectrum,PAS_C3_V404,double,10,,,,,,1
1580,Coil 3 nmr spectrum,PAS_C3_V405,double,10,,,,,,1
1581,Coil 3 nmr spectrum,PAS_C3_V406,double,10,,,,,,1
1582,Coil 3 nmr spectrum,PAS_C3_V407,double,10,,,,,,1
1583,Coil 3 nmr spectrum,PAS_C3_V408,double,10,,,,,,1
1584,Coil 3 nmr spectrum,PAS_C3_V409,double,10,,,,,,1
1585,Coil 3 nmr spectrum,PAS_C3_V410,double,10,,,,,,1
1586,Coil 3 nmr spectrum,PAS_C3_V411,double,10,,,,,,1
1587,Coil 3 nmr spectrum,PAS_C3_V412,double,10,,,,,,1
1588,Coil 3 nmr spectrum,PAS_C3_V413,double,10,,,,,,1
1589,Coil 3 nmr spectrum,PAS_C3_V414,double,10,,,,,,1
1590,Coil 3 nmr spectrum,PAS_C3_V415,double,10,,,,,,1
1591,Coil 3 nmr spectrum,PAS_C3_V416,double,10,,,,,,1
1592,Coil 3 nmr spectrum,PAS_C3_V417,double,10,,,,,,1
1593,Coil 3 nmr spectrum,PAS_C3_V418,double,10,,,,,,1
1594,Coil 3 nmr spectrum,PAS_C3_V419,double,10,,,,,,1
1595,Coil 3 nmr spectrum,PAS_C3_V420,double,10,,,,,,1
1596,Coil 3 nmr spectrum,PAS_C3_V421,double,10,,,,,,1
1597,Coil 3 nmr spectrum,PAS_C3_V422,double,10,,,,,,1
1598,Coil 3 nmr spectrum,PAS_C3_V423,double,10,,,,,,1
1599,Coil 3 nmr spectrum,PAS_C3_V424,double,10,,,,,,1
1600,Coil 3 nmr spectrum,PAS_C3_V425,double,10,,,,,,1
1601,Coil 3 nmr spectrum,PAS_C3_V426,double,10,,,,,,1
1602,Coil 3 nmr spectrum,PAS_C3_V427,double,10,,,,,,1
1603,Coil 3 nmr spectrum,PAS_C3_V428,double,10,,,,,,1
1604,Coil 3 nmr spectrum,PAS_C3_V429,double,10,,,,,,1
1605,Coil 3 nmr spectrum,PAS_C3_V430,double,10,,,,,,1
1606,Coil 3 nmr spectrum,PAS_C3_V431,double,10,,,,,,1
1607,Coil 3 nmr spectrum,PAS_C3_V432,double,10,,,,,,1
1608,Coil 3 nmr spectrum,PAS_C3_V433,double,10,,,,,,1
1609,Coil 3 nmr spectrum,PAS_C3_V434,double,10,,,,,,1
1610,Coil 3 nmr spectrum,PAS_C3_V435,double,10,,,,,,1
1611,Coil 3 nmr spectrum,PAS_C3_V436,double,10,,,,,,1
1612,Coil 3 nmr spectrum,PAS_C3_V437,double,10,,,,,,1
1613,Coil 3 nmr spectrum,PAS_C3_V438,double,10,,,,,,1
1614,Coil 3 nmr spectrum,PAS_C3_V439,double,10,,,,,,1
1615,Coil 3 nmr spectrum,PAS_C3_V440,double,10,,,,,,1
1616,Coil 3 nmr spectrum,PAS_C3_V441,double,10,,,,,,1
1617,Coil 3 nmr spectrum,PAS_C3_V442,double,10,,,,,,1
1618,Coil 3 nmr spectrum,PAS_C3_V443,double,10,,,,,,1
1619,Coil 3 nmr spectrum,PAS_C3_V444,double,10,,,,,,1
1620,Coil 3 nmr spectrum,PAS_C3_V445,double,10,,,,,,1
1621,Coil 3 nmr spectrum,PAS_C3_V446,double,10,,,,,,1
1622,Coil 3 nmr spectrum,PAS_C3_V447,double,10,,,,,,1
1623,Coil 3 nmr spectrum,PAS_C3_V448,double,10,,,,,,1
1624,Coil 3 nmr spectrum,PAS_C3_V449,double,10,,,,,,1
1625,Coil 3 nmr spectrum,PAS_C3_V450,double,10,,,,,,1
1626,Coil 3 nmr spectrum,PAS_C3_V451,double,10,,,,,,1
1627,Coil 3 nmr spectrum,PAS_C3_V452,double,10,,,,,,1
1628,Coil 3 nmr spectrum,PAS_C3_V453,double,10,,,,,,1
1629,Coil 3 nmr spectrum,PAS_C3_V454,double,10,,,,,,1
1630,Coil 3 nmr spectrum,PAS_C3_V455,double,10,,,,,,1
1631,Coil 3 nmr spectrum,PAS_C3_V456,double,10,,,,,,1
1632,Coil 3 nmr spectrum,PAS_C3_V457,double,10,,,,,,1
1633,Coil 3 nmr spectrum,PAS_C3_V458,double,10,,,,,,1
1634,Coil 3 nmr spectrum,PAS_C3_V459,double,10,,,,,,1
1635,Coil 3 nmr spectrum,PAS_C3_V460,double,10,,,,,,1
1636,Coil 3 nmr spectrum,PAS_C3_V461,double,10,,,,,,1
1637,Coil 3 nmr spectrum,PAS_C3_V462,double,10,,,,,,1
1638,Coil 3 nmr spectrum,PAS_C3_V463,double,10,,,,,,1
1639,Coil 3 nmr spectrum,PAS_C3_V464,double,10,,,,,,1
1640,Coil 3 nmr spectrum,PAS_C3_V465,double,10,,,,,,1
1641,Coil 3 nmr spectrum,PAS_C3_V466,double,10,,,,,,1
1642,Coil 3 nmr spectrum,PAS_C3_V467,double,10,,,,,,1
1643,Coil 3 nmr spectrum,PAS_C3_V468,double,10,,,,,,1
1644,Coil 3 nmr spectrum,PAS_C3_V469,double,10,,,,,,1
1645,Coil 3 nmr spectrum,PAS_C3_V470,double,10,,,,,,1
1646,Coil 3 nmr spectrum,PAS_C3_V471,double,10,,,,,,1
1647,Coil 3 nmr spectrum,PAS_C3_V472,double,10,,,,,,1
1648,Coil 3 nmr spectrum,PAS_C3_V473,double,10,,,,,,1
1649,Coil 3 nmr spectrum,PAS_C3_V474,double,10,,,,,,1
1650,Coil 3 nmr spectrum,PAS_C3_V475,double,10,,,,,,1
1651,Coil 3 nmr spectrum,PAS_C3_V476,double,10,,,,,,1
1652,Coil 3 nmr spectrum,PAS_C3_V477,double,10,,,,,,1
1653,Coil 3 nmr spectrum,PAS_C3_V478,double,10,,,,,,1
1654,Coil 3 nmr spectrum,PAS_C3_V479,double,10,,,,,,1
1655,Coil 3 nmr spectrum,PAS_C3_V480,double,10,,,,,,1
1656,Coil 3 nmr spectrum,PAS_C3_V481,double,10,,,,,,1
1657,Coil 3 nmr spectrum,PAS_C3_V482,double,10,,,,,,1
1658,Coil 3 nmr spectrum,PAS_C3_V483,double,10,,,,,,1
1659,Coil 3 nmr spectrum,PAS_C3_V484,double,10,,,,,,1
1660,Coil 3 nmr spectrum,PAS_C3_V485,double,10,,,,,,1
1661,Coil 3 nmr spectrum,PAS_C3_V486,double,10,,,,,,1
1662,Coil 3 nmr spectrum,PAS_C3_V487,double,10,,,,,,1
1663,Coil 3 nmr spectrum,PAS_C3_V488,double,10,,,,,,1
1664,Coil 3 nmr spectrum,PAS_C3_V489,double,10,,,,,,1
1665,Coil 3 nmr spectrum,PAS_C3_V490,double,10,,,,,,1
1666,Coil 3 nmr spectrum,PAS_C3_V491,double,10,,,,,,1
1667,Coil 3 nmr spectrum,PAS_C3_V492,double,10,,,,,,1
1668,Coil 3 nmr spectrum,PAS_C3_V493,double,10,,,,,,1
1669,Coil 3 nmr spectrum,PAS_C3_V494,double,10,,,,,,1
1670,Coil 3 nmr spectrum,PAS_C3_V495,double,10,,,,,,1
1671,Coil 3 nmr spectrum,PAS_C3_V496,double,10,,,,,,1
1672,Coil 3 nmr spectrum,PAS_C3_V497,double,10,,,,,,1
1673,Coil 3 nmr spectrum,PAS_C3_V498,double,10,,,,,,1
1674,Coil 3 nmr spectrum,PAS_C3_V499,double,10,,,,,,1
1675,Coil 3 nmr spectrum,PAS_C3_V500,double,10,,,,,,1
